0x0000000005614542	type=0x3C	sect=0	radr://5614542
0x0000000000B01578	type=0x0F	sect=4	_SKP_Silk_resampler_up2_hq_0
0x0000000000B0157C	type=0x0F	sect=4	_SKP_Silk_resampler_up2_hq_1
0x0000000000B01580	type=0x0F	sect=4	_SKP_Silk_resampler_up2_hq_notch
0x0000000000B01574	type=0x0F	sect=4	_SKP_Silk_resampler_up2_lq_0
0x0000000000B01576	type=0x0F	sect=4	_SKP_Silk_resampler_up2_lq_1
0x0000000000B06D60	type=0x0F	sect=4	_SKP_Silk_shell_code_table0
0x0000000000B06DA2	type=0x0F	sect=4	_SKP_Silk_shell_code_table1
0x0000000000B06E0A	type=0x0F	sect=4	_SKP_Silk_shell_code_table2
0x0000000000B06ED6	type=0x0F	sect=4	_SKP_Silk_shell_code_table3
0x0000000000B07074	type=0x0F	sect=4	_SKP_Silk_shell_code_table_offsets
0x0000000000AF6D28	type=0x0F	sect=1	_SKP_Silk_shell_decoder
0x0000000000AF6A68	type=0x0F	sect=1	_SKP_Silk_shell_encoder
0x0000000000B0709A	type=0x0F	sect=4	_SKP_Silk_sign_CDF
0x0000000000AF754C	type=0x0F	sect=1	_SKP_Silk_sum_sqr_shift
0x0000000000B070E4	type=0x0F	sect=4	_SKP_Silk_type_offset_CDF
0x0000000000B070F0	type=0x0F	sect=4	_SKP_Silk_type_offset_CDF_offset
0x0000000000B070F4	type=0x0F	sect=4	_SKP_Silk_type_offset_joint_CDF
0x0000000000B060E4	type=0x0F	sect=4	_SKP_Silk_vadflag_CDF
0x0000000000B060EC	type=0x0F	sect=4	_SKP_Silk_vadflag_offset
0x0000000000B0605C	type=0x0F	sect=4	_SNR_table_Q1
0x0000000000B0607C	type=0x0F	sect=4	_SNR_table_one_bit_per_sample_Q7
0x0000000000AD6378	type=0x0F	sect=1	_SmpFrqIndex
0x0000000000B05FFC	type=0x0F	sect=4	_TargetRate_table_MB
0x0000000000B05FDC	type=0x0F	sect=4	_TargetRate_table_NB
0x0000000000B0603C	type=0x0F	sect=4	_TargetRate_table_SWB
0x0000000000B0601C	type=0x0F	sect=4	_TargetRate_table_WB
0x0000000000A9ED78	type=0x0F	sect=1	_UpdateMusicCRC
0x0000000000AD75EC	type=0x0F	sect=1	_VBR_encode_frame
0x0000000000AC3A90	type=0x0F	sect=1	_VBR_new_iteration_loop
0x0000000000AC1E10	type=0x0F	sect=1	_VBR_old_iteration_loop
0x0000000000AA0CBC	type=0x0F	sect=1	_add_dummy_byte
0x0000000000C1EB00	type=0x0F	sect=29	_adj43
0x0000000000AFD2F8	type=0x0F	sect=4	_alloc_0
0x0000000000AFD778	type=0x0F	sect=4	_alloc_1
0x0000000000AFDC28	type=0x0F	sect=4	_alloc_2
0x0000000000AFDD68	type=0x0F	sect=4	_alloc_3
0x0000000000AFDF28	type=0x0F	sect=4	_alloc_4
0x0000000000AB7E98	type=0x0F	sect=1	_apply_preset
0x0000000000ACA0F8	type=0x0F	sect=1	_athAdjust
0x0000000000AE16D4	type=0x0F	sect=1	_audiodata_precedesframes
0x0000000000AD183C	type=0x0F	sect=1	_best_huffman_divide
0x0000000000AD2B30	type=0x0F	sect=1	_best_scalefac_store
0x0000000000AFCB70	type=0x0F	sect=4	_bitrate_table
0x0000000000ACAD34	type=0x0F	sect=1	_calc_noise
0x0000000000ACA250	type=0x0F	sect=1	_calc_xmin
0x0000000000AA079C	type=0x0F	sect=1	_compute_flushbits
0x0000000000AA2480	type=0x0F	sect=1	_copy_buffer
0x0000000000AD1CE4	type=0x0F	sect=1	_count_bits
0x0000000000ADE3C4	type=0x0F	sect=1	_dct64
0x0000000000AE1720	type=0x0F	sect=1	_decodeMP3
0x0000000000AE223C	type=0x0F	sect=1	_decodeMP3_unclipped
0x0000000000ADD978	type=0x0F	sect=1	_decode_header
0x0000000000AE2DC8	type=0x0F	sect=1	_decode_layer1_frame
0x0000000000AE2DB0	type=0x0F	sect=1	_decode_layer1_sideinfo
0x0000000000AE3DE0	type=0x0F	sect=1	_decode_layer2_frame
0x0000000000AE3DC8	type=0x0F	sect=1	_decode_layer2_sideinfo
0x0000000000AE8114	type=0x0F	sect=1	_decode_layer3_frame
0x0000000000AE732C	type=0x0F	sect=1	_decode_layer3_sideinfo
0x0000000000AE16AC	type=0x0F	sect=1	_decode_reset
0x0000000000C2901C	type=0x0F	sect=29	_decwin
0x0000000000AD7398	type=0x0F	sect=1	_disable_FPE
0x0000000000AA5628	type=0x0F	sect=1	_fft_long
0x0000000000AA508C	type=0x0F	sect=1	_fft_short
0x0000000000AD6678	type=0x0F	sect=1	_fill_buffer
0x0000000000AA09B0	type=0x0F	sect=1	_flush_bitstream
0x0000000000AA0EBC	type=0x0F	sect=1	_format_bitstream
0x0000000000AD5900	type=0x0F	sect=1	_free_aligned
0x0000000000AD50F4	type=0x0F	sect=1	_free_id3tag
0x0000000000AD539C	type=0x0F	sect=1	_freegfc
0x0000000000AD5CEC	type=0x0F	sect=1	_freq2bark
0x0000000000AFD2B0	type=0x0F	sect=4	_freqs
0x0000000000ADCC24	type=0x0F	sect=1	_get_lame_os_bitness
0x0000000000ADCB60	type=0x0F	sect=1	_get_lame_short_version
0x0000000000ADCB80	type=0x0F	sect=1	_get_lame_tag_encoder_short_version
0x0000000000ADCBA0	type=0x0F	sect=1	_get_lame_url
0x0000000000ADCB50	type=0x0F	sect=1	_get_lame_version
0x0000000000ADCBB0	type=0x0F	sect=1	_get_lame_version_numerical
0x0000000000ADCB70	type=0x0F	sect=1	_get_lame_very_short_version
0x0000000000ADE268	type=0x0F	sect=1	_get_leq_16_bits
0x0000000000ADE238	type=0x0F	sect=1	_get_leq_8_bits
0x0000000000AA04A0	type=0x0F	sect=1	_get_max_frame_buffer_size_by_constraint
0x0000000000ADCB90	type=0x0F	sect=1	_get_psy_version
0x0000000000ADDF9C	type=0x0F	sect=1	_getbits
0x0000000000ADE118	type=0x0F	sect=1	_getbits_fast
0x0000000000AA03A0	type=0x0F	sect=1	_getframebits
0x0000000000AD7380	type=0x0F	sect=1	_has_3DNow
0x0000000000AD7378	type=0x0F	sect=1	_has_MMX
0x0000000000AD7388	type=0x0F	sect=1	_has_SSE
0x0000000000AD7390	type=0x0F	sect=1	_has_SSE2
0x0000000000ADD848	type=0x0F	sect=1	_head_check
0x0000000000ADD760	type=0x0F	sect=1	_hip_decode
0x0000000000ADD678	type=0x0F	sect=1	_hip_decode1
0x0000000000ADD594	type=0x0F	sect=1	_hip_decode1_headers
0x0000000000ADD5D8	type=0x0F	sect=1	_hip_decode1_headersB
0x0000000000ADD4F8	type=0x0F	sect=1	_hip_decode1_unclipped
0x0000000000ADD4B4	type=0x0F	sect=1	_hip_decode_exit
0x0000000000ADD6B0	type=0x0F	sect=1	_hip_decode_headers
0x0000000000ADD478	type=0x0F	sect=1	_hip_decode_init
0x0000000000AE2D80	type=0x0F	sect=1	_hip_init_tables_layer1
0x0000000000AE3AB8	type=0x0F	sect=1	_hip_init_tables_layer2
0x0000000000AE57E4	type=0x0F	sect=1	_hip_init_tables_layer3
0x0000000000ADD7F0	type=0x0F	sect=1	_hip_set_debugf
0x0000000000ADD7C4	type=0x0F	sect=1	_hip_set_errorf
0x0000000000ADD81C	type=0x0F	sect=1	_hip_set_msgf
0x0000000000ADD798	type=0x0F	sect=1	_hip_set_pinfo
0x0000000000B2ECF8	type=0x0F	sect=15	_ht
0x0000000000AD4208	type=0x0F	sect=1	_huffman_init
0x0000000000AA8050	type=0x0F	sect=1	_id3tag_add_v2
0x0000000000AA7DF8	type=0x0F	sect=1	_id3tag_genre_list
0x0000000000AA7EC4	type=0x0F	sect=1	_id3tag_init
0x0000000000AA8210	type=0x0F	sect=1	_id3tag_pad_v2
0x0000000000AA99F4	type=0x0F	sect=1	_id3tag_set_album
0x0000000000AA82F4	type=0x0F	sect=1	_id3tag_set_albumart
0x0000000000AA98FC	type=0x0F	sect=1	_id3tag_set_artist
0x0000000000AA9C24	type=0x0F	sect=1	_id3tag_set_comment
0x0000000000AA9550	type=0x0F	sect=1	_id3tag_set_comment_latin1
0x0000000000AA95D0	type=0x0F	sect=1	_id3tag_set_comment_ucs2
0x0000000000AA9590	type=0x0F	sect=1	_id3tag_set_comment_utf16
0x0000000000AA9FF4	type=0x0F	sect=1	_id3tag_set_fieldvalue
0x0000000000AAA68C	type=0x0F	sect=1	_id3tag_set_fieldvalue_ucs2
0x0000000000AAA098	type=0x0F	sect=1	_id3tag_set_fieldvalue_utf16
0x0000000000AA91B4	type=0x0F	sect=1	_id3tag_set_genre
0x0000000000AA8238	type=0x0F	sect=1	_id3tag_set_pad
0x0000000000AA8EF0	type=0x0F	sect=1	_id3tag_set_textinfo_latin1
0x0000000000AA8EC4	type=0x0F	sect=1	_id3tag_set_textinfo_ucs2
0x0000000000AA85B4	type=0x0F	sect=1	_id3tag_set_textinfo_utf16
0x0000000000AA9604	type=0x0F	sect=1	_id3tag_set_title
0x0000000000AA9D5C	type=0x0F	sect=1	_id3tag_set_track
0x0000000000AA9AEC	type=0x0F	sect=1	_id3tag_set_year
0x0000000000AA81A0	type=0x0F	sect=1	_id3tag_space_v1
0x0000000000AA80C0	type=0x0F	sect=1	_id3tag_v1_only
0x0000000000AA8130	type=0x0F	sect=1	_id3tag_v2_only
0x0000000000AAC0C8	type=0x0F	sect=1	_id3tag_write_v1
0x0000000000AABB44	type=0x0F	sect=1	_id3tag_write_v2
0x0000000000AA29E8	type=0x0F	sect=1	_init_bit_stream_w
0x0000000000AA5B00	type=0x0F	sect=1	_init_fft
0x0000000000AD739C	type=0x0F	sect=1	_init_log_table
0x0000000000AC1CB8	type=0x0F	sect=1	_init_xrpow_core_init
0x0000000000C26B40	type=0x0F	sect=29	_ipow20
0x0000000000AD65DC	type=0x0F	sect=1	_isResamplingNecessary
0x0000000000AAD5A0	type=0x0F	sect=1	_is_lame_global_flags_valid
0x0000000000AAD604	type=0x0F	sect=1	_is_lame_internal_flags_valid
0x0000000000AC8740	type=0x0F	sect=1	_iteration_init
0x0000000000AB3AB8	type=0x0F	sect=1	_lame_bitrate_block_type_hist
0x0000000000AB3548	type=0x0F	sect=1	_lame_bitrate_hist
0x0000000000AB33E0	type=0x0F	sect=1	_lame_bitrate_kbps
0x0000000000AB3788	type=0x0F	sect=1	_lame_bitrate_stereo_mode_hist
0x0000000000AB39D8	type=0x0F	sect=1	_lame_block_type_hist
0x0000000000AB2D7C	type=0x0F	sect=1	_lame_close
0x0000000000AD71D4	type=0x0F	sect=1	_lame_debugf
0x0000000000ADD440	type=0x0F	sect=1	_lame_decode
0x0000000000ADD358	type=0x0F	sect=1	_lame_decode1
0x0000000000ADD314	type=0x0F	sect=1	_lame_decode1_headers
0x0000000000ADCC84	type=0x0F	sect=1	_lame_decode1_headersB
0x0000000000ADCC34	type=0x0F	sect=1	_lame_decode_exit
0x0000000000ADD390	type=0x0F	sect=1	_lame_decode_headers
0x0000000000ADCC54	type=0x0F	sect=1	_lame_decode_init
0x0000000000AB2008	type=0x0F	sect=1	_lame_encode_buffer
0x0000000000AB21E8	type=0x0F	sect=1	_lame_encode_buffer_float
0x0000000000AB230C	type=0x0F	sect=1	_lame_encode_buffer_ieee_double
0x0000000000AB2248	type=0x0F	sect=1	_lame_encode_buffer_ieee_float
0x0000000000AB23D0	type=0x0F	sect=1	_lame_encode_buffer_int
0x0000000000AB24FC	type=0x0F	sect=1	_lame_encode_buffer_interleaved
0x0000000000AB236C	type=0x0F	sect=1	_lame_encode_buffer_interleaved_ieee_double
0x0000000000AB22A8	type=0x0F	sect=1	_lame_encode_buffer_interleaved_ieee_float
0x0000000000AB249C	type=0x0F	sect=1	_lame_encode_buffer_long
0x0000000000AB2438	type=0x0F	sect=1	_lame_encode_buffer_long2
0x0000000000AB2E84	type=0x0F	sect=1	_lame_encode_finish
0x0000000000AB280C	type=0x0F	sect=1	_lame_encode_flush
0x0000000000AB2560	type=0x0F	sect=1	_lame_encode_flush_nogap
0x0000000000AA3734	type=0x0F	sect=1	_lame_encode_mp3_frame
0x0000000000AD72EC	type=0x0F	sect=1	_lame_errorf
0x0000000000ACF8A0	type=0x0F	sect=1	_lame_get_ATHcurve
0x0000000000ACF948	type=0x0F	sect=1	_lame_get_ATHlower
0x0000000000ACF610	type=0x0F	sect=1	_lame_get_ATHonly
0x0000000000ACF6B4	type=0x0F	sect=1	_lame_get_ATHshort
0x0000000000ACF7FC	type=0x0F	sect=1	_lame_get_ATHtype
0x0000000000AD0938	type=0x0F	sect=1	_lame_get_AudiophileGain
0x0000000000AD09A4	type=0x0F	sect=1	_lame_get_PeakSample
0x0000000000AD08BC	type=0x0F	sect=1	_lame_get_RadioGain
0x0000000000ACDF1C	type=0x0F	sect=1	_lame_get_ReplayGain_decode
0x0000000000ACDE94	type=0x0F	sect=1	_lame_get_ReplayGain_input
0x0000000000ACEC98	type=0x0F	sect=1	_lame_get_VBR
0x0000000000ACF18C	type=0x0F	sect=1	_lame_get_VBR_hard_min
0x0000000000ACF0B8	type=0x0F	sect=1	_lame_get_VBR_max_bitrate_kbps
0x0000000000ACEF70	type=0x0F	sect=1	_lame_get_VBR_mean_bitrate_kbps
0x0000000000ACF014	type=0x0F	sect=1	_lame_get_VBR_min_bitrate_kbps
0x0000000000ACED90	type=0x0F	sect=1	_lame_get_VBR_q
0x0000000000ACEEB8	type=0x0F	sect=1	_lame_get_VBR_quality
0x0000000000ACFBBC	type=0x0F	sect=1	_lame_get_allow_diff_short
0x0000000000ACD63C	type=0x0F	sect=1	_lame_get_analysis
0x0000000000ACFA58	type=0x0F	sect=1	_lame_get_athaa_loudapprox
0x0000000000ACFAC8	type=0x0F	sect=1	_lame_get_athaa_sensitivity
0x0000000000ACF9F0	type=0x0F	sect=1	_lame_get_athaa_type
0x0000000000ACD710	type=0x0F	sect=1	_lame_get_bWriteVbrTag
0x0000000000AD0F98	type=0x0F	sect=1	_lame_get_bitrate
0x0000000000ACE224	type=0x0F	sect=1	_lame_get_brate
0x0000000000ACE2C8	type=0x0F	sect=1	_lame_get_compression_ratio
0x0000000000ACE3A0	type=0x0F	sect=1	_lame_get_copyright
0x0000000000ACFB34	type=0x0F	sect=1	_lame_get_cwlimit
0x0000000000ACDDCC	type=0x0F	sect=1	_lame_get_decode_on_the_fly
0x0000000000ACD7E4	type=0x0F	sect=1	_lame_get_decode_only
0x0000000000ACE7F4	type=0x0F	sect=1	_lame_get_disable_reservoir
0x0000000000AD050C	type=0x0F	sect=1	_lame_get_emphasis
0x0000000000AD05C8	type=0x0F	sect=1	_lame_get_encoder_delay
0x0000000000AD0644	type=0x0F	sect=1	_lame_get_encoder_padding
0x0000000000ACE548	type=0x0F	sect=1	_lame_get_error_protection
0x0000000000ACEBBC	type=0x0F	sect=1	_lame_get_exp_nspsytune
0x0000000000ACE960	type=0x0F	sect=1	_lame_get_experimentalX
0x0000000000ACEA74	type=0x0F	sect=1	_lame_get_experimentalY
0x0000000000ACEB18	type=0x0F	sect=1	_lame_get_experimentalZ
0x0000000000ACE650	type=0x0F	sect=1	_lame_get_extension
0x0000000000ACDE44	type=0x0F	sect=1	_lame_get_findPeakSample
0x0000000000ACDCF8	type=0x0F	sect=1	_lame_get_findReplayGain
0x0000000000ACDB50	type=0x0F	sect=1	_lame_get_force_ms
0x0000000000AD0224	type=0x0F	sect=1	_lame_get_force_short_blocks
0x0000000000AD0748	type=0x0F	sect=1	_lame_get_frameNum
0x0000000000AD06C0	type=0x0F	sect=1	_lame_get_framesize
0x0000000000ACDC24	type=0x0F	sect=1	_lame_get_free_format
0x0000000000ACF378	type=0x0F	sect=1	_lame_get_highpassfreq
0x0000000000ACF41C	type=0x0F	sect=1	_lame_get_highpasswidth
0x0000000000AABCA4	type=0x0F	sect=1	_lame_get_id3v1_tag
0x0000000000AAA6B0	type=0x0F	sect=1	_lame_get_id3v2_tag
0x0000000000ACD1F8	type=0x0F	sect=1	_lame_get_in_samplerate
0x0000000000ACFD80	type=0x0F	sect=1	_lame_get_interChRatio
0x0000000000A9EE70	type=0x0F	sect=1	_lame_get_lametag_frame
0x0000000000ACF230	type=0x0F	sect=1	_lame_get_lowpassfreq
0x0000000000ACF2D4	type=0x0F	sect=1	_lame_get_lowpasswidth
0x0000000000ACF4C0	type=0x0F	sect=1	_lame_get_maskingadjust
0x0000000000ACF568	type=0x0F	sect=1	_lame_get_maskingadjust_short
0x0000000000AD07C4	type=0x0F	sect=1	_lame_get_mf_samples_to_encode
0x0000000000ACD9D8	type=0x0F	sect=1	_lame_get_mode
0x0000000000ACDAB0	type=0x0F	sect=1	_lame_get_mode_automs
0x0000000000AD0F10	type=0x0F	sect=1	_lame_get_msfix
0x0000000000ACF758	type=0x0F	sect=1	_lame_get_noATH
0x0000000000AD00B4	type=0x0F	sect=1	_lame_get_no_short_blocks
0x0000000000AD0A24	type=0x0F	sect=1	_lame_get_noclipGainChange
0x0000000000AD0AA0	type=0x0F	sect=1	_lame_get_noclipScale
0x0000000000ACE074	type=0x0F	sect=1	_lame_get_nogap_currentindex
0x0000000000ACDFD0	type=0x0F	sect=1	_lame_get_nogap_total
0x0000000000ACD2CC	type=0x0F	sect=1	_lame_get_num_channels
0x0000000000ACD154	type=0x0F	sect=1	_lame_get_num_samples
0x0000000000ACD84C	type=0x0F	sect=1	_lame_get_ogg
0x0000000000ACE474	type=0x0F	sect=1	_lame_get_original
0x0000000000ACD568	type=0x0F	sect=1	_lame_get_out_samplerate
0x0000000000ACE5B0	type=0x0F	sect=1	_lame_get_padding_type
0x0000000000ACD900	type=0x0F	sect=1	_lame_get_quality
0x0000000000ACE984	type=0x0F	sect=1	_lame_get_quant_comp
0x0000000000ACE9D0	type=0x0F	sect=1	_lame_get_quant_comp_short
0x0000000000AD103C	type=0x0F	sect=1	_lame_get_samplerate
0x0000000000ACD370	type=0x0F	sect=1	_lame_get_scale
0x0000000000ACD418	type=0x0F	sect=1	_lame_get_scale_left
0x0000000000ACD4C0	type=0x0F	sect=1	_lame_get_scale_right
0x0000000000ACFF10	type=0x0F	sect=1	_lame_get_sfscale
0x0000000000AD0324	type=0x0F	sect=1	_lame_get_short_threshold_lrm
0x0000000000AD03CC	type=0x0F	sect=1	_lame_get_short_threshold_s
0x0000000000AD0840	type=0x0F	sect=1	_lame_get_size_mp3buffer
0x0000000000ACE720	type=0x0F	sect=1	_lame_get_strict_ISO
0x0000000000ACFFD0	type=0x0F	sect=1	_lame_get_subblock_gain
0x0000000000ACFE50	type=0x0F	sect=1	_lame_get_substep
0x0000000000AD0B20	type=0x0F	sect=1	_lame_get_totalframes
0x0000000000ACFCA4	type=0x0F	sect=1	_lame_get_useTemporal
0x0000000000AD0558	type=0x0F	sect=1	_lame_get_version
0x0000000000AD0E34	type=0x0F	sect=1	_lame_get_write_id3tag_automatic
0x0000000000AB2FF8	type=0x0F	sect=1	_lame_init
0x0000000000AB1010	type=0x0F	sect=1	_lame_init_bitstream
0x0000000000AAD668	type=0x0F	sect=1	_lame_init_params
0x0000000000AB2ED0	type=0x0F	sect=1	_lame_mp3_tags_fid
0x0000000000AD7260	type=0x0F	sect=1	_lame_msgf
0x0000000000AB1148	type=0x0F	sect=1	_lame_print_config
0x0000000000AB16A4	type=0x0F	sect=1	_lame_print_internals
0x0000000000AD7128	type=0x0F	sect=1	_lame_report_def
0x0000000000AD717C	type=0x0F	sect=1	_lame_report_fnc
0x0000000000ACF848	type=0x0F	sect=1	_lame_set_ATHcurve
0x0000000000ACF8F0	type=0x0F	sect=1	_lame_set_ATHlower
0x0000000000ACF5B8	type=0x0F	sect=1	_lame_set_ATHonly
0x0000000000ACF65C	type=0x0F	sect=1	_lame_set_ATHshort
0x0000000000ACF7A4	type=0x0F	sect=1	_lame_set_ATHtype
0x0000000000ACDEB8	type=0x0F	sect=1	_lame_set_ReplayGain_decode
0x0000000000ACDE68	type=0x0F	sect=1	_lame_set_ReplayGain_input
0x0000000000ACEC08	type=0x0F	sect=1	_lame_set_VBR
0x0000000000ACF104	type=0x0F	sect=1	_lame_set_VBR_hard_min
0x0000000000ACF060	type=0x0F	sect=1	_lame_set_VBR_max_bitrate_kbps
0x0000000000ACEF18	type=0x0F	sect=1	_lame_set_VBR_mean_bitrate_kbps
0x0000000000ACEFBC	type=0x0F	sect=1	_lame_set_VBR_min_bitrate_kbps
0x0000000000ACECE4	type=0x0F	sect=1	_lame_set_VBR_q
0x0000000000ACEDDC	type=0x0F	sect=1	_lame_set_VBR_quality
0x0000000000ACFB4C	type=0x0F	sect=1	_lame_set_allow_diff_short
0x0000000000ACD5B4	type=0x0F	sect=1	_lame_set_analysis
0x0000000000AD0D08	type=0x0F	sect=1	_lame_set_asm_optimizations
0x0000000000ACFA3C	type=0x0F	sect=1	_lame_set_athaa_loudapprox
0x0000000000ACFA70	type=0x0F	sect=1	_lame_set_athaa_sensitivity
0x0000000000ACF998	type=0x0F	sect=1	_lame_set_athaa_type
0x0000000000ACD688	type=0x0F	sect=1	_lame_set_bWriteVbrTag
0x0000000000ACE1B0	type=0x0F	sect=1	_lame_set_brate
0x0000000000ACE270	type=0x0F	sect=1	_lame_set_compression_ratio
0x0000000000ACE318	type=0x0F	sect=1	_lame_set_copyright
0x0000000000ACFB18	type=0x0F	sect=1	_lame_set_cwlimit
0x0000000000ACE110	type=0x0F	sect=1	_lame_set_debugf
0x0000000000ACDD44	type=0x0F	sect=1	_lame_set_decode_on_the_fly
0x0000000000ACD75C	type=0x0F	sect=1	_lame_set_decode_only
0x0000000000ACE76C	type=0x0F	sect=1	_lame_set_disable_reservoir
0x0000000000AD048C	type=0x0F	sect=1	_lame_set_emphasis
0x0000000000ACE4C0	type=0x0F	sect=1	_lame_set_error_protection
0x0000000000ACE0C0	type=0x0F	sect=1	_lame_set_errorf
0x0000000000ACEB64	type=0x0F	sect=1	_lame_set_exp_nspsytune
0x0000000000ACE840	type=0x0F	sect=1	_lame_set_experimentalX
0x0000000000ACEA1C	type=0x0F	sect=1	_lame_set_experimentalY
0x0000000000ACEAC0	type=0x0F	sect=1	_lame_set_experimentalZ
0x0000000000ACE5C8	type=0x0F	sect=1	_lame_set_extension
0x0000000000ACDE18	type=0x0F	sect=1	_lame_set_findPeakSample
0x0000000000ACDC70	type=0x0F	sect=1	_lame_set_findReplayGain
0x0000000000ACDAC8	type=0x0F	sect=1	_lame_set_force_ms
0x0000000000AD0164	type=0x0F	sect=1	_lame_set_force_short_blocks
0x0000000000ACDB9C	type=0x0F	sect=1	_lame_set_free_format
0x0000000000ACF320	type=0x0F	sect=1	_lame_set_highpassfreq
0x0000000000ACF3C4	type=0x0F	sect=1	_lame_set_highpasswidth
0x0000000000ACD1A0	type=0x0F	sect=1	_lame_set_in_samplerate
0x0000000000ACFCF0	type=0x0F	sect=1	_lame_set_interChRatio
0x0000000000ACF1D8	type=0x0F	sect=1	_lame_set_lowpassfreq
0x0000000000ACF27C	type=0x0F	sect=1	_lame_set_lowpasswidth
0x0000000000ACF468	type=0x0F	sect=1	_lame_set_maskingadjust
0x0000000000ACF510	type=0x0F	sect=1	_lame_set_maskingadjust_short
0x0000000000ACD94C	type=0x0F	sect=1	_lame_set_mode
0x0000000000ACDA24	type=0x0F	sect=1	_lame_set_mode_automs
0x0000000000AD0ECC	type=0x0F	sect=1	_lame_set_msfix
0x0000000000ACE160	type=0x0F	sect=1	_lame_set_msgf
0x0000000000ACF700	type=0x0F	sect=1	_lame_set_noATH
0x0000000000AD001C	type=0x0F	sect=1	_lame_set_no_short_blocks
0x0000000000ACE01C	type=0x0F	sect=1	_lame_set_nogap_currentindex
0x0000000000ACDF78	type=0x0F	sect=1	_lame_set_nogap_total
0x0000000000ACD244	type=0x0F	sect=1	_lame_set_num_channels
0x0000000000ACD104	type=0x0F	sect=1	_lame_set_num_samples
0x0000000000ACD830	type=0x0F	sect=1	_lame_set_ogg
0x0000000000ACE3EC	type=0x0F	sect=1	_lame_set_original
0x0000000000ACD510	type=0x0F	sect=1	_lame_set_out_samplerate
0x0000000000ACE594	type=0x0F	sect=1	_lame_set_padding_type
0x0000000000AD0CA4	type=0x0F	sect=1	_lame_set_preset
0x0000000000AD0F60	type=0x0F	sect=1	_lame_set_preset_expopts
0x0000000000AD0F7C	type=0x0F	sect=1	_lame_set_preset_notune
0x0000000000ACD864	type=0x0F	sect=1	_lame_set_quality
0x0000000000ACE8B0	type=0x0F	sect=1	_lame_set_quant_comp
0x0000000000ACE908	type=0x0F	sect=1	_lame_set_quant_comp_short
0x0000000000ACD318	type=0x0F	sect=1	_lame_set_scale
0x0000000000ACD3C0	type=0x0F	sect=1	_lame_set_scale_left
0x0000000000ACD468	type=0x0F	sect=1	_lame_set_scale_right
0x0000000000ACFE9C	type=0x0F	sect=1	_lame_set_sfscale
0x0000000000AD041C	type=0x0F	sect=1	_lame_set_short_threshold
0x0000000000AD02CC	type=0x0F	sect=1	_lame_set_short_threshold_lrm
0x0000000000AD0374	type=0x0F	sect=1	_lame_set_short_threshold_s
0x0000000000ACE69C	type=0x0F	sect=1	_lame_set_strict_ISO
0x0000000000ACFF78	type=0x0F	sect=1	_lame_set_subblock_gain
0x0000000000ACFDD0	type=0x0F	sect=1	_lame_set_substep
0x0000000000AD0E80	type=0x0F	sect=1	_lame_set_tune
0x0000000000ACFC24	type=0x0F	sect=1	_lame_set_useTemporal
0x0000000000AD0DF4	type=0x0F	sect=1	_lame_set_write_id3tag_automatic
0x0000000000AB36B0	type=0x0F	sect=1	_lame_stereo_mode_hist
0x0000000000AFC70C	type=0x0F	sect=4	_largetbl
0x0000000000AE72D8	type=0x0F	sect=1	_layer3_audiodata_precedesframes
0x0000000000AEE35C	type=0x0F	sect=1	_make_decode_tables
0x0000000000AD5838	type=0x0F	sect=1	_malloc_aligned
0x0000000000AD6160	type=0x0F	sect=1	_map2MP3Frequency
0x0000000000AB4B34	type=0x0F	sect=1	_mdct_sub48
0x0000000000C2751C	type=0x0F	sect=29	_muls
0x0000000000AD5FC4	type=0x0F	sect=1	_nearestBitrateFullIndex
0x0000000000AD10E0	type=0x0F	sect=1	_noquant_count_bits
0x0000000000AFAC90	type=0x0F	sect=4	_nr_of_sfb_block
0x0000000000AC98D0	type=0x0F	sect=1	_on_pe
0x0000000000BF89B0	type=0x0F	sect=27	_pnts
0x0000000000C26F44	type=0x0F	sect=29	_pow20
0x0000000000C16AC0	type=0x0F	sect=29	_pow43
0x0000000000AFADB0	type=0x0F	sect=4	_pretab
0x0000000000ABE0D8	type=0x0F	sect=1	_psymodel_init
0x0000000000AC9EF0	type=0x0F	sect=1	_reduce_side
0x0000000000AE1620	type=0x0F	sect=1	_remove_buf
0x0000000000AFCC30	type=0x0F	sect=4	_samplerate_table
0x0000000000AD36E0	type=0x0F	sect=1	_scale_bitcount
0x0000000000AFCC60	type=0x0F	sect=4	_scfsi_band
0x0000000000ACB730	type=0x0F	sect=1	_set_frame_pinfo
0x0000000000ADE298	type=0x0F	sect=1	_set_pointer
0x0000000000AFAE08	type=0x0F	sect=4	_sfBandIndex
0x0000000000AFCC84	type=0x0F	sect=4	_slen1_tab
0x0000000000AFCCC4	type=0x0F	sect=4	_slen2_tab
0x0000000000AE0068	type=0x0F	sect=1	_synth_1to1
0x0000000000ADFF48	type=0x0F	sect=1	_synth_1to1_mono
0x0000000000AE0AC4	type=0x0F	sect=1	_synth_1to1_mono_unclipped
0x0000000000AE0BEC	type=0x0F	sect=1	_synth_1to1_unclipped
0x0000000000AFB584	type=0x0F	sect=4	_t1l
0x0000000000AFB588	type=0x0F	sect=4	_t32l
0x0000000000AFB598	type=0x0F	sect=4	_t33l
0x0000000000AFCB0C	type=0x0F	sect=4	_table23
0x0000000000AFCB30	type=0x0F	sect=4	_table56
0x0000000000AFD130	type=0x0F	sect=4	_tabsel_123
