===== arm64 =====
0x0047c9fc __objc_methname      CGColor
0x0048320b __objc_methname      canPushMiniTaskViewController
0x00483229 __objc_methname      canPushMiniTaskViewController:
0x00483248 __objc_methname      cancel
0x0048324f __objc_methname      cancelledTasks
0x0048325e __objc_methname      canvasGestureChanged:
0x00483274 __objc_methname      canvasKnob
0x0048327f __objc_methname      canvasView
0x0048328a __objc_methname      capInsets
0x00483294 __objc_methname      capturedLabelOriginals
0x004832ab __objc_methname      capturedRichTextOriginal
0x004832c4 __objc_methname      cardColor
0x004832ce __objc_methname      cardHTMLForTheme:
0x004832e0 __objc_methname      cardPreviewContainer
0x004832f5 __objc_methname      cardPreviewGeneration
0x0048330b __objc_methname      cardPreviewLayoutWidth
0x00483322 __objc_methname      cardPreviewMediaController
0x0048333d __objc_methname      cardPreviewMediaScope
0x00483353 __objc_methname      cardPreviewNavigation
0x00483369 __objc_methname      cardPreviewStatus
0x0048337b __objc_methname      cardPreviewViewport
0x0048338f __objc_methname      cardPreviewWebView
0x004833a2 __objc_methname      cards
0x004833a8 __objc_methname      caretRectForPosition:
0x004833be __objc_methname      caseInsensitiveCompare:
0x004833d6 __objc_methname      catalogIconsLoaded
0x004833e9 __objc_methname      category
0x004833f2 __objc_methname      cell
0x004833f7 __objc_methname      cellBackgroundColor
0x0048340b __objc_methname      cellForRowAtIndexPath:
0x00483422 __objc_methname      center
0x00483429 __objc_methname      centerYAnchor
0x00483437 __objc_methname      changelog
0x00483441 __objc_methname      channelFields
0x0048344f __objc_methname      channelLabels
0x0048345d __objc_methname      channelSliderChanged:
0x00483473 __objc_methname      channelSliders
0x00483482 __objc_methname      charCount
0x0048348c __objc_methname      characterAtIndex:
0x0048349e __objc_methname      characterOffsetOfPosition:withinRange:
0x004834c5 __objc_methname      characterRangeAtPoint:
0x004834dc __objc_methname      characterRangeByExtendingPosition:inDirection:
0x0048350b __objc_methname      characterSetWithCharactersInString:
0x0048352f __objc_methname      chatAvatarGestureEnabled
0x00483548 __objc_methname      chatAvatarGestureTrigger
0x00483561 __objc_methname      chatBottomGlassEnabled
0x00483578 __objc_methname      chatBottomGlassMode
0x0048358c __objc_methname      chatBottomGradientBackgroundEnabled
0x004835b0 __objc_methname      chatBottomHoldKeyToTalkEnabled
0x004835cf __objc_methname      chatBottomPlaceholderEnabled
0x004835ec __objc_methname      chatBottomSMSHideEmojiIconEnabled
0x0048360e __objc_methname      chatBottomSMSMessageIconWeightMode
0x00483631 __objc_methname      chatBottomSMSSendColorMode
0x0048364c __objc_methname      chatBottomSMSSendDarkColorMode
0x0048366b __objc_methname      chatBottomSMSUseMessageIconsEnabled
0x0048368f __objc_methname      chatBottomTGAvatarEnabled
0x004836a9 __objc_methname      chatBottomTGAvatarMode
0x004836c0 __objc_methname      chatBottomTGMessageIconWeightMode
0x004836e2 __objc_methname      chatBottomTGUseMessageIconsEnabled
0x00483705 __objc_methname      chatBottomVoiceWaveColorLock
0x00483722 __objc_methname      chatBubbleCompactEnabled
0x0048373b __objc_methname      chatBubbleCompactGap
0x00483750 __objc_methname      chatBubbleCompactGapGroup
0x0048376a __objc_methname      chatBubbleCompactGapGroupSend
0x00483788 __objc_methname      chatBubbleCompactGapPrivate
0x004837a4 __objc_methname      chatBubbleCompactGapSliderChanged:
0x004837c7 __objc_methname      chatBubbleCompactSkipTime
0x004837e1 __objc_methname      chatBubbleFlowBorderEnabled
0x004837fd __objc_methname      chatBubbleFlowDarkEndColorMode
0x0048381c __objc_methname      chatBubbleFlowDarkStartColorMode
0x0048383d __objc_methname      chatBubbleFlowEndColorMode
0x00483858 __objc_methname      chatBubbleFlowGradientEnabled
0x00483876 __objc_methname      chatBubbleFlowRichMediaEnabled
0x00483895 __objc_methname      chatBubbleFlowStartColorMode
0x004838b2 __objc_methname      chatBubbleFlowVoIPEnabled
0x004838cc __objc_methname      chatBubbleGlassEnabled
0x004838e3 __objc_methname      chatBubbleIncomingColorMode
0x004838ff __objc_methname      chatBubbleMergeAvatarBottomAlign
0x00483920 __objc_methname      chatBubbleMergeAvatarInset
0x0048393b __objc_methname      chatBubbleMergeBubbleInset
0x00483956 __objc_methname      chatBubbleMergeGroup
0x0048396b __objc_methname      chatBubbleMergeHideTimeBar
0x00483986 __objc_methname      chatBubbleMergePageInset
0x0048399f __objc_methname      chatBubbleMergePrivate
0x004839b6 __objc_methname      chatBubbleOutgoingColorMode
0x004839d2 __objc_methname      chatBubblePaymentTextColorMode
0x004839f1 __objc_methname      chatBubblePaymentTextDarkColorMode
0x00483a14 __objc_methname      chatBubbleTextColorEnabled
0x00483a2f __objc_methname      chatBubbleTextRecvColorMode
0x00483a4b __objc_methname      chatBubbleTextSendColorMode
0x00483a67 __objc_methname      chatIndentEnabled
0x00483a79 __objc_methname      chatIndentGroupRecv
0x00483a8d __objc_methname      chatIndentGroupSend
0x00483aa1 __objc_methname      chatIndentPrivateRecv
0x00483ab7 __objc_methname      chatIndentPrivateSend
0x00483acd __objc_methname      chatNativeProfilePinnedOffsetEnabled
0x00483af2 __objc_methname      chatNativeProfileTitleEnabled
0x00483b10 __objc_methname      chatPlusSMSMenuEnabled
0x00483b27 __objc_methname      chatTitleCapsuleEnabled
0x00483b3f __objc_methname      chatTitleCapsuleSearchEnabled
0x00483b5d __objc_methname      chatTopButtonAvatarEnabled
0x00483b78 __objc_methname      chatTopButtonAvatarScale
0x00483b91 __objc_methname      chatTopButtonAvatarSource
0x00483bab __objc_methname      chatTopCapsuleAvatarEnabled
0x00483bc7 __objc_methname      chatTopCapsuleLeftEnabled
0x00483be1 __objc_methname      chatTopCapsuleSubtitleEnabled
0x00483bff __objc_methname      chatTopCapsuleSubtitleIconEnabled
0x00483c21 __objc_methname      chatTopFadeEnabled
0x00483c34 __objc_methname      chatTopMorphActionEnabled
0x00483c4e __objc_methname      chatTopMorphSMSIconWeightMode
0x00483c6c __objc_methname      chatTopMorphSMSIconsEnabled
0x00483c88 __objc_methname      chatroomRows
0x00483c95 __objc_methname      chevronView
0x00483ca1 __objc_methname      childViewControllers
0x00483cb6 __objc_methname      clampedCenter:inBounds:
0x00483cce __objc_methname      class
0x00483cd4 __objc_methname      clearAllButton
0x00483ce3 __objc_methname      clearAllTapped
0x00483cf2 __objc_methname      clearColor
0x00483cfd __objc_methname      clearPendingPicker
0x00483d10 __objc_methname      clipsToBounds
0x00483d1e __objc_methname      closeFile
0x00483d28 __objc_methname      closeTapped
0x00483d34 __objc_methname      closestPositionToPoint:
0x00483d4c __objc_methname      closestPositionToPoint:withinRange:
0x00483d70 __objc_methname      code
0x00483d75 __objc_methname      codeLibraryTapped
0x00483d87 __objc_methname      collapsed
0x00483d91 __objc_methname      collectionView
0x00483da0 __objc_methname      collectionView:canEditItemAtIndexPath:
0x00483dc7 __objc_methname      collectionView:canFocusItemAtIndexPath:
0x00483def __objc_methname      collectionView:canMoveItemAtIndexPath:
0x00483e16 __objc_methname      collectionView:canPerformAction:forItemAtIndexPath:withSender:
0x00483e55 __objc_methname      collectionView:canPerformPrimaryActionForItemAtIndexPath:
0x00483e8f __objc_methname      collectionView:cellForItemAtIndexPath:
0x00483eb6 __objc_methname      collectionView:contextMenuConfiguration:dismissalPreviewForItemAtIndexPath:
0x00483f02 __objc_methname      collectionView:contextMenuConfiguration:highlightPreviewForItemAtIndexPath:
0x00483f4e __objc_methname      collectionView:contextMenuConfigurationForItemAtIndexPath:point:
0x00483f8f __objc_methname      collectionView:contextMenuConfigurationForItemsAtIndexPaths:point:
0x00483fd2 __objc_methname      collectionView:didDeselectItemAtIndexPath:
0x00483ffd __objc_methname      collectionView:didEndDisplayingCell:forItemAtIndexPath:
0x00484035 __objc_methname      collectionView:didEndDisplayingSupplementaryView:forElementOfKind:atIndexPath:
0x00484084 __objc_methname      collectionView:didHighlightItemAtIndexPath:
0x004840b0 __objc_methname      collectionView:didSelectItemAtIndexPath:
0x004840d9 __objc_methname      collectionView:didUnhighlightItemAtIndexPath:
0x00484107 __objc_methname      collectionView:didUpdateFocusInContext:withAnimationCoordinator:
0x00484148 __objc_methname      collectionView:indexPathForIndexTitle:atIndex:
0x00484177 __objc_methname      collectionView:layout:insetForSectionAtIndex:
0x004841a5 __objc_methname      collectionView:layout:minimumLineSpacingForSectionAtIndex:
0x004841e0 __objc_methname      collectionView:layout:referenceSizeForFooterInSection:
0x00484217 __objc_methname      collectionView:layout:referenceSizeForHeaderInSection:
0x0048424e __objc_methname      collectionView:layout:sizeForItemAtIndexPath:
0x0048427c __objc_methname      collectionView:moveItemAtIndexPath:toIndexPath:
0x004842ac __objc_methname      collectionView:numberOfItemsInSection:
0x004842d3 __objc_methname      collectionView:performAction:forItemAtIndexPath:withSender:
0x0048430f __objc_methname      collectionView:performPrimaryActionForItemAtIndexPath:
0x00484346 __objc_methname      collectionView:previewForDismissingContextMenuWithConfiguration:
0x00484387 __objc_methname      collectionView:previewForHighlightingContextMenuWithConfiguration:
0x004843ca __objc_methname      collectionView:sceneActivationConfigurationForItemAtIndexPath:point:
0x0048440f __objc_methname      collectionView:selectionFollowsFocusForItemAtIndexPath:
0x00484447 __objc_methname      collectionView:shouldBeginMultipleSelectionInteractionAtIndexPath:
0x0048448a __objc_methname      collectionView:shouldDeselectItemAtIndexPath:
0x004844b8 __objc_methname      collectionView:shouldHighlightItemAtIndexPath:
0x004844e7 __objc_methname      collectionView:shouldSelectItemAtIndexPath:
0x00484513 __objc_methname      collectionView:shouldShowMenuForItemAtIndexPath:
0x00484544 __objc_methname      collectionView:shouldSpringLoadItemAtIndexPath:withContext:
0x00484580 __objc_methname      collectionView:shouldUpdateFocusInContext:
0x004845ab __objc_methname      collectionView:targetContentOffsetForProposedContentOffset:
0x004845e7 __objc_methname      collectionView:targetIndexPathForMoveFromItemAtIndexPath:toProposedIndexPath:
0x00484635 __objc_methname      collectionView:targetIndexPathForMoveOfItemFromOriginalIndexPath:atCurrentIndexPath:toProposedIndexPath:
0x0048469e __objc_methname      collectionView:transitionLayoutForOldLayout:newLayout:
0x004846d5 __objc_methname      collectionView:viewForSupplementaryElementOfKind:atIndexPath:
0x00484713 __objc_methname      collectionView:willDisplayCell:forItemAtIndexPath:
0x00484746 __objc_methname      collectionView:willDisplayContextMenuWithConfiguration:animator:
0x00484787 __objc_methname      collectionView:willDisplaySupplementaryView:forElementKind:atIndexPath:
0x004847cf __objc_methname      collectionView:willEndContextMenuInteractionWithConfiguration:animator:
0x00484817 __objc_methname      collectionView:willPerformPreviewActionForMenuWithConfiguration:animator:
0x00484861 __objc_methname      collectionViewDidEndMultipleSelectionInteraction:
0x00484893 __objc_methname      colorForMode:
0x004848a1 __objc_methname      colorTintView
0x004848af __objc_methname      colorWithAlphaComponent:
0x004848c8 __objc_methname      colorWithCGColor:
0x004848da __objc_methname      colorWithDynamicProvider:
0x004848f4 __objc_methname      colorWithHue:saturation:brightness:alpha:
0x0048491e __objc_methname      colorWithRed:green:blue:alpha:
0x0048493d __objc_methname      colorWithWhite:alpha:
0x00484953 __objc_methname      column
0x0048495a __objc_methname      columnWidth
0x00484966 __objc_methname      commit
0x0048496d __objc_methname      commitDelayDelete
0x0048497f __objc_methname      commitSelection:
0x00484990 __objc_methname      commonButtonTapped:
0x004849a4 __objc_methname      commonButtons
0x004849b2 __objc_methname      commonCard
0x004849bd __objc_methname      commonColorModes
0x004849ce __objc_methname      commonColorNames
0x004849df __objc_methname      commonHeaderLabel
0x004849f1 __objc_methname      commonLabels
0x004849fe __objc_methname      commonModes
0x00484a0a __objc_methname      compare:
0x00484a13 __objc_methname      comparePosition:toPosition:
0x00484a2f __objc_methname      compatEnabled
0x00484a3d __objc_methname      components:fromDate:
0x00484a52 __objc_methname      componentsForMode:red:green:blue:alpha:
0x00484a7a __objc_methname      componentsJoinedByString:
0x00484a94 __objc_methname      componentsSeparatedByCharactersInSet:
0x00484aba __objc_methname      componentsSeparatedByString:
0x00484ad7 __objc_methname      componentsWithString:
0x00484aed __objc_methname      configuration
0x00484afb __objc_methname      configurationWithIdentifier:previewProvider:actionProvider:
0x00484b37 __objc_methname      configurationWithPointSize:weight:
0x00484b5a __objc_methname      configurationWithPointSize:weight:scale:
0x00484b83 __objc_methname      configure:
0x00484b8e __objc_methname      configureAvatarCardSliderCell:title:key:value:minimum:maximum:enabled:
0x00484bd5 __objc_methname      configureAvatarScaleSliderCell:title:key:value:enabled:
0x00484c0d __objc_methname      configureAvatarUserCell:wxid:
0x00484c2b __objc_methname      configureChatBubbleCompactGapSliderCell:title:key:value:enabled:
0x00484c6c __objc_methname      configureChatIndentSliderCell:title:key:value:enabled:
0x00484ca3 __objc_methname      configureFuncCardStepperCell:title:detail:value:minimum:maximum:step:suffix:tag:
0x00484cf4 __objc_methname      configureHomeCardCornerSliderCell:title:value:key:enabled:
0x00484d2f __objc_methname      configureHomeGroupsGapSliderCell:value:enabled:
0x00484d5f __objc_methname      configureHomeGroupsOffsetSliderCell:value:enabled:
0x00484d92 __objc_methname      configureHomeGroupsStripFontSliderCell:value:enabled:
0x00484dc8 __objc_methname      configureHomeGroupsStripOffsetSliderCell:value:enabled:
0x00484e00 __objc_methname      configureHomeGroupsStripWidthSliderCell:value:enabled:
0x00484e37 __objc_methname      configureHomeGroupsWidthSliderCell:value:enabled:
0x00484e69 __objc_methname      configureHomeListCardInsetSliderCell:value:enabled:
0x00484e9d __objc_methname      configureHomeTextMetricCell:title:detail:value:minimum:maximum:step:tag:
0x00484ee6 __objc_methname      configureMergeInsetSliderCell:title:detail:key:value:enabled:
0x00484f24 __objc_methname      configureNoneForType:active:
0x00484f41 __objc_methname      configurePickerCell:title:detail:enabled:
0x00484f6b __objc_methname      configureSegmentedCell:title:items:selectedIndex:tag:enabled:
0x00484fa9 __objc_methname      configureSwitchCell:switch:title:detail:tag:on:enabled:
0x00484fe1 __objc_methname      configureTabBarIconOffsetCell:axis:value:enabled:
0x00485013 __objc_methname      configureTabBarIconScaleCell:value:enabled:
0x0048503f __objc_methname      configureUsername:unread:
0x00485059 __objc_methname      configureWithItem:active:
0x00485073 __objc_methname      configureWithTitle:memberCount:badgeCount:expanded:newButton:textColor:
0x004850bb __objc_methname      configureWithTransparentBackground
0x004850de __objc_methname      configuredBlurRadius
0x004850f3 __objc_methname      confirmColor
0x00485100 __objc_methname      confirmRevoke:
0x0048510f __objc_methname      conformsToProtocol:
0x00485123 __objc_methname      constraintEqualToAnchor:
0x0048513c __objc_methname      constraintEqualToAnchor:constant:
0x0048515e __objc_methname      constraintEqualToConstant:
0x00485179 __objc_methname      constraintLessThanOrEqualToAnchor:constant:
0x004851a5 __objc_methname      contactRows
0x004851b1 __objc_methname      contactsLoaded
0x004851c0 __objc_methname      containsIndex:
0x004851cf __objc_methname      containsSessionUsername:
0x004851e8 __objc_methname      containsSessionUsername:unreadCount:muted:showMutedUnread:
0x00485223 __objc_methname      contentGeneration
0x00485235 __objc_methname      contentHost
0x00485241 __objc_methname      contentInset
0x0048524e __objc_methname      contentInsetAdjustmentBehavior
0x0048526d __objc_methname      contentMode
0x00485279 __objc_methname      contentOffset
0x00485287 __objc_methname      contentSignature
0x00485298 __objc_methname      contentSize
0x004852a4 __objc_methname      contentTypesForAccept:
0x004852bb __objc_methname      contentView
0x004852c7 __objc_methname      contents
0x004852d0 __objc_methname      contentsOfDirectoryAtPath:error:
0x004852f1 __objc_methname      contextMenuInteraction
0x00485308 __objc_methname      contextMenuInteraction:configuration:dismissalPreviewForItemWithIdentifier:
0x00485354 __objc_methname      contextMenuInteraction:configuration:highlightPreviewForItemWithIdentifier:
0x004853a0 __objc_methname      contextMenuInteraction:configurationForMenuAtLocation:
0x004853d7 __objc_methname      contextMenuInteraction:previewForDismissingMenuWithConfiguration:
0x00485419 __objc_methname      contextMenuInteraction:previewForHighlightingMenuWithConfiguration:
0x0048545d __objc_methname      contextMenuInteraction:willDisplayMenuForConfiguration:animator:
0x0048549e __objc_methname      contextMenuInteraction:willEndForConfiguration:animator:
0x004854d7 __objc_methname      contextMenuInteraction:willPerformPreviewActionForMenuWithConfiguration:animator:
0x00485529 __objc_methname      controlCard
0x00485535 __objc_methname      controller
0x00485540 __objc_methname      convertPoint:fromView:
0x00485557 __objc_methname      convertPoint:toView:
0x0048556c __objc_methname      convertRect:fromLayer:
0x00485583 __objc_methname      convertRect:fromView:
0x00485599 __objc_methname      convertRect:fromWindow:
0x004855b1 __objc_methname      convertRect:toView:
0x004855c5 __objc_methname      copy
0x004855ca __objc_methname      copyItemAtPath:toPath:error:
0x004855e7 __objc_methname      copyItemAtURL:toURL:error:
0x00485602 __objc_methname      cornerRadius
0x0048560f __objc_methname      count
0x00485615 __objc_methname      countByEnumeratingWithState:objects:count:
0x00485640 __objc_methname      countLabel
0x0048564b __objc_methname      countText
0x00485655 __objc_methname      createDirectoryAtPath:withIntermediateDirectories:attributes:error:
0x00485699 __objc_methname      createdAt
0x004856a3 __objc_methname      currentAttributedTitle
0x004856ba __objc_methname      currentContext
0x004856c9 __objc_methname      currentDevice
0x004856d7 __objc_methname      currentDisplayIndex
0x004856eb __objc_methname      currentDot
0x004856f6 __objc_methname      currentGroup
0x00485703 __objc_methname      currentGroupID
0x00485712 __objc_methname      currentGroupShouldShowSessionUsername:
0x00485739 __objc_methname      currentGroupShouldShowSessionUsername:cellData:
0x00485769 __objc_methname      currentHexString
0x0048577a __objc_methname      currentImage
0x00485787 __objc_methname      currentIndex
0x00485794 __objc_methname      currentLabel
0x004857a1 __objc_methname      currentLibraryCategory
0x004857b8 __objc_methname      currentMode
0x004857c4 __objc_methname      currentTitle
0x004857d1 __objc_methname      currentTitleLabel
0x004857e3 __objc_methname      currentTraitCollection
0x004857fa __objc_methname      currentType
0x00485806 __objc_methname      currentWXID
0x00485812 __objc_methname      customFadeEnabled
0x00485824 __objc_methname      customGroupWithRule:
0x00485839 __objc_methname      customGroups
0x00485846 __objc_methname      customImageNameFor:
0x0048585a __objc_methname      customView
0x00485865 __objc_methname      darkMode
0x0048586e __objc_methname      data
0x00485873 __objc_methname      dataSource
0x0048587e __objc_methname      dataTaskWithRequest:completionHandler:
0x004858a5 __objc_methname      dataUsingEncoding:
0x004858b8 __objc_methname      dataWithBytes:length:
0x004858ce __objc_methname      dataWithContentsOfFile:
0x004858e6 __objc_methname      dataWithContentsOfFile:options:error:
0x0048590c __objc_methname      dataWithContentsOfURL:
0x00485923 __objc_methname      dataWithData:
0x00485931 __objc_methname      dataWithJSONObject:options:error:
0x00485953 __objc_methname      date
0x00485958 __objc_methname      dateFormatter
0x00485966 __objc_methname      dateWithTimeIntervalSince1970:
0x00485985 __objc_methname      dateWithTimeIntervalSinceNow:
0x004859a3 __objc_methname      deactivateCurrentTheme
0x004859ba __objc_methname      deactivateInstalledThemeForType:
0x004859db __objc_methname      debugDescription
0x004859ec __objc_methname      decimalDigitCharacterSet
0x00485a05 __objc_methname      decodedImageFromData:
0x00485a1b __objc_methname      decryptContainer:themeId:wxid:signKey:glassMaster:error:
0x00485a54 __objc_methname      decryptResponse:requestKey:nonce:
0x00485a76 __objc_methname      defaultAction
0x00485a84 __objc_methname      defaultCenter
0x00485a92 __objc_methname      defaultExpandedGroupID
0x00485aa9 __objc_methname      defaultFormat
0x00485ab7 __objc_methname      defaultManager
0x00485ac6 __objc_methname      defaultPaletteModes
0x00485ada __objc_methname      defaultSessionConfiguration
0x00485af6 __objc_methname      defaultWebpagePreferences
0x00485b10 __objc_methname      delayDeleteSession:
0x00485b24 __objc_methname      delegate
0x00485b2d __objc_methname      deleteBackward
0x00485b3c __objc_methname      deleteButton
0x00485b49 __objc_methname      deleteEntryAtRow:
0x00485b5b __objc_methname      deleteRowsAtIndexPaths:withRowAnimation:
0x00485b84 __objc_methname      deleteSelectedTapped
0x00485b99 __objc_methname      deleteSessionImmediately
0x00485bb2 __objc_methname      deliver:expectedScope:
0x00485bc9 __objc_methname      dequeueReusableCellWithIdentifier:
0x00485bec __objc_methname      dequeueReusableCellWithIdentifier:forIndexPath:
0x00485c1c __objc_methname      dequeueReusableCellWithReuseIdentifier:forIndexPath:
0x00485c51 __objc_methname      desc
0x00485c56 __objc_methname      description
0x00485c62 __objc_methname      deselectRowAtIndexPath:animated:
0x00485c83 __objc_methname      detailLabel
0x00485c8f __objc_methname      dictationIcon
0x00485c9d __objc_methname      dictationRecognitionFailed
0x00485cb8 __objc_methname      dictationRecordingDidEnd
0x00485cd1 __objc_methname      dictionary
0x00485cdc __objc_methname      dictionaryRepresentation
0x00485cf5 __objc_methname      dictionaryWithCapacity:
0x00485d0d __objc_methname      dictionaryWithContentsOfFile:
0x00485d2b __objc_methname      dictionaryWithObjects:forKeys:count:
0x00485d50 __objc_methname      dictionaryWithValuesForKeys:
0x00485d6d __objc_methname      didAddSubview:
0x00485d7c __objc_methname      didFailWithError:
0x00485d8e __objc_methname      didFinish
0x00485d98 __objc_methname      didMoveToSuperview
0x00485dab __objc_methname      didReceiveResponse:
0x00485dbf __objc_methname      dimmedTextView
0x00485dce __objc_methname      direction
0x00485dd8 __objc_methname      disablePullDownMiniProgramEnabled
0x00485dfa __objc_methname      dismissAnimated:
0x00485e0b __objc_methname      dismissSelf
0x00485e17 __objc_methname      dismissViewControllerAnimated:completion:
0x00485e41 __objc_methname      displayGroupAtIndex:
0x00485e56 __objc_methname      displayGroups
0x00485e64 __objc_methname      displayIndex
0x00485e71 __objc_methname      displayNameForHomeCardID:
0x00485e8b __objc_methname      displayNameForWxid:
0x00485e9f __objc_methname      distantPast
0x00485eab __objc_methname      documentPicker:didPickDocumentAtURL:
0x00485ed0 __objc_methname      documentPicker:didPickDocumentsAtURLs:
0x00485ef7 __objc_methname      documentPickerWasCancelled:
0x00485f13 __objc_methname      domain
0x00485f1a __objc_methname      done
0x00485f1f __objc_methname      doubleForKey:
0x00485f2d __objc_methname      doubleTap:
0x00485f38 __objc_methname      doubleValue
0x00485f44 __objc_methname      downloadAndImportTheme:completion:
0x00485f67 __objc_methname      downloadAndImportTheme:progress:completion:
0x00485f93 __objc_methname      downloadedNow
0x00485fa1 __objc_methname      downloading
0x00485fad __objc_methname      drawAtPoint:withAttributes:
0x00485fc9 __objc_methname      drawInRect:
0x00485fd5 __objc_methname      drawInRect:blendMode:alpha:
0x00485ff1 __objc_methname      dualAppearanceMode
0x00486004 __objc_methname      dualSelectionHandler
0x00486019 __objc_methname      edgeInsets
0x00486024 __objc_methname      edgeView
0x0048602d __objc_methname      edges
0x00486033 __objc_methname      editMenuForTextRange:suggestedActions:
0x0048605a __objc_methname      editingDarkAppearance
0x00486070 __objc_methname      effect
0x00486077 __objc_methname      effectView
0x00486082 __objc_methname      effectWithStyle:
0x00486093 __objc_methname      effectiveEnabled
0x004860a4 __objc_methname      emit
0x004860a9 __objc_methname      emptyLabel
0x004860b4 __objc_methname      enableSwitch
0x004860c1 __objc_methname      enableSwitchChanged:
0x004860d6 __objc_methname      enablesReturnKeyAutomatically
0x004860f4 __objc_methname      endEditing:
0x00486100 __objc_methname      endFloatingCursor
0x00486112 __objc_methname      endOfDocument
0x00486120 __objc_methname      endQuietGroupSwitch
0x00486134 __objc_methname      endRefreshing
0x00486142 __objc_methname      endUpdates
0x0048614d __objc_methname      ensureChatroomsLoaded
0x00486163 __objc_methname      ensureContactsLoaded
0x00486178 __objc_methname      ensureLabelsLoaded
0x0048618b __objc_methname      ensureLayoutForTextContainer:
0x004861a9 __objc_methname      enumerateAttribute:inRange:options:usingBlock:
0x004861d8 __objc_methname      enumerateIndexesUsingBlock:
0x004861f4 __objc_methname      enumerateKeysAndObjectsUsingBlock:
0x00486217 __objc_methname      enumerateObjectsUsingBlock:
0x00486233 __objc_methname      enumerateSubstringsInRange:options:usingBlock:
0x00486262 __objc_methname      errorWithDomain:code:userInfo:
0x00486281 __objc_methname      evaluateJavaScript:completionHandler:
0x004862a7 __objc_methname      excluded
0x004862b0 __objc_methname      exitVoiceRecord:
0x004862c1 __objc_methname      expandedDisplayIndex
0x004862d6 __objc_methname      explicitExternalTarget
0x004862ed __objc_methname      explicitInitialMode
0x00486301 __objc_methname      explicitTitle
0x0048630f __objc_methname      failSchemeTask:code:
0x00486324 __objc_methname      failed
0x0048632b __objc_methname      fallbackBlurView
0x0048633c __objc_methname      fallbackGlassView
0x0048634e __objc_methname      fetchCardPreviewHTMLForTheme:completion:
0x00486377 __objc_methname      fetchCatalogWithCompletion:
0x00486393 __objc_methname      fetchRange:session:
0x004863a7 __objc_methname      fileExistsAtPath:
0x004863b9 __objc_methname      fileExistsAtPath:isDirectory:
0x004863d7 __objc_methname      fileHandleForReadingAtPath:
0x004863f3 __objc_methname      fileModificationDate
0x00486408 __objc_methname      fileSize
0x00486411 __objc_methname      fileType
0x0048641a __objc_methname      fileURLWithPath:
0x0048642b __objc_methname      fileURLWithPath:isDirectory:
0x00486448 __objc_methname      filesForTheme:
0x00486457 __objc_methname      fill
0x0048645c __objc_methname      filterPinned
0x00486469 __objc_methname      filteredRows
0x00486476 __objc_methname      finishOnMain:
0x00486484 __objc_methname      finishSchemeTask:
0x00486496 __objc_methname      finishSearch
0x004864a3 __objc_methname      firstMatchInString:options:range:
0x004864c5 __objc_methname      firstObject
0x004864d1 __objc_methname      firstRectForRange:
0x004864e4 __objc_methname      floatValue
0x004864ef __objc_methname      flush
0x004864f5 __objc_methname      flushScheduled
0x00486504 __objc_methname      font
0x00486509 __objc_methname      fontWithSize:
0x00486517 __objc_methname      forbidFixSearchBarHeaderView
0x00486534 __objc_methname      forwardMsgList:toContacts:
0x0048654f __objc_methname      frame
0x00486555 __objc_methname      frameForDictationResultPlaceholder:
0x00486579 __objc_methname      fromLeft
0x00486582 __objc_methname      frozenChatRoomId
0x00486593 __objc_methname      frozenWrap
0x0048659e __objc_methname      frozenWxid
0x004865a9 __objc_methname      fullscreenCapsulePositionAttemptCount
0x004865cf __objc_methname      fullscreenCapsulePositionEpoch
0x004865ee __objc_methname      fullscreenCapsulePositionPending
0x0048660f __objc_methname      fullscreenCapsulePositionScheduled
0x00486632 __objc_methname      fullscreenCapsulePositionScheduledEpoch
0x0048665a __objc_methname      fullscreenCapsulePositionTargetToken
0x0048667f __objc_methname      fullscreenRowsBusy
0x00486692 __objc_methname      funcCardStepperChanged:
0x004866aa __objc_methname      functionWithName:
0x004866bc __objc_methname      generalPasteboard
0x004866ce __objc_methname      gestureRecognizer:shouldBeRequiredToFailByGestureRecognizer:
0x0048670b __objc_methname      gestureRecognizer:shouldReceiveEvent:
0x00486731 __objc_methname      gestureRecognizer:shouldReceivePress:
0x00486757 __objc_methname      gestureRecognizer:shouldReceiveTouch:
0x0048677d __objc_methname      gestureRecognizer:shouldRecognizeSimultaneouslyWithGestureRecognizer:
0x004867c3 __objc_methname      gestureRecognizer:shouldRequireFailureOfGestureRecognizer:
0x004867fe __objc_methname      gestureRecognizerShouldBegin:
0x0048681c __objc_methname      getAllContact
0x0048682a __objc_methname      getAllContactUserName
0x00486840 __objc_methname      getArrMessageNodeData
0x00486856 __objc_methname      getBackgroundImagePath
0x0048686d __objc_methname      getBackgroundView
0x0048687f __objc_methname      getBubbleImage:isDarkMode:
0x0048689a __objc_methname      getBubbleImage:isDarkMode:useCache:
0x004868be __objc_methname      getButton
0x004868c8 __objc_methname      getCellDataAtIndexPath:
0x004868e0 __objc_methname      getChatBackgroundImagePathForUser:
0x00486903 __objc_methname      getChatBackgroundViewForUser:
0x00486921 __objc_methname      getContactByName:
0x00486933 __objc_methname      getContactDisplayName
0x00486949 __objc_methname      getContactList:contactType:
0x00486965 __objc_methname      getContent
0x00486970 __objc_methname      getContentView
0x0048697f __objc_methname      getCurrentMessageWrap
0x00486995 __objc_methname      getHeadImage:withCategory:
0x004869b0 __objc_methname      getHeadImageView
