===== arm64 =====
0x05614542 radr://5614542
0x00000000 _OBJC_CLASS_$_UIDevice
0x00000000 _OBJC_CLASS_$_UIDocumentPickerViewController
0x00000000 _OBJC_CLASS_$_UIFont
0x00000000 _OBJC_CLASS_$_UIGestureRecognizer
0x00000000 _OBJC_CLASS_$_UIGraphicsImageRenderer
0x00000000 _OBJC_CLASS_$_UIGraphicsImageRendererFormat
0x00000000 _OBJC_CLASS_$_UIImage
0x00000000 _OBJC_CLASS_$_UIImageAsset
0x00000000 _OBJC_CLASS_$_UIImagePickerController
0x00000000 _OBJC_CLASS_$_UIImageSymbolConfiguration
0x00000000 _OBJC_CLASS_$_UIImageView
0x00000000 _OBJC_CLASS_$_UIImpactFeedbackGenerator
0x00000000 _OBJC_CLASS_$_UILabel
0x00000000 _OBJC_CLASS_$_UILongPressGestureRecognizer
0x00000000 _OBJC_CLASS_$_UIMenu
0x00000000 _OBJC_CLASS_$_UINavigationBar
0x00000000 _OBJC_CLASS_$_UINavigationController
0x00000000 _OBJC_CLASS_$_UIPanGestureRecognizer
0x00000000 _OBJC_CLASS_$_UIPasteboard
0x00000000 _OBJC_CLASS_$_UIRefreshControl
0x00000000 _OBJC_CLASS_$_UIScreen
0x00000000 _OBJC_CLASS_$_UIScreenEdgePanGestureRecognizer
0x00000000 _OBJC_CLASS_$_UIScrollView
0x00000000 _OBJC_CLASS_$_UISearchBar
0x00000000 _OBJC_CLASS_$_UISegmentedControl
0x00000000 _OBJC_CLASS_$_UISelectionFeedbackGenerator
0x00000000 _OBJC_CLASS_$_UISlider
0x00000000 _OBJC_CLASS_$_UIStepper
0x00000000 _OBJC_CLASS_$_UISwipeGestureRecognizer
0x00000000 _OBJC_CLASS_$_UISwitch
0x00000000 _OBJC_CLASS_$_UITabBar
0x00000000 _OBJC_CLASS_$_UITabBarAppearance
0x00000000 _OBJC_CLASS_$_UITabBarController
0x00000000 _OBJC_CLASS_$_UITableView
0x00000000 _OBJC_CLASS_$_UITableViewCell
0x00000000 _OBJC_CLASS_$_UITableViewController
0x00000000 _OBJC_CLASS_$_UITableViewHeaderFooterView
0x00000000 _OBJC_CLASS_$_UITapGestureRecognizer
0x00000000 _OBJC_CLASS_$_UITextField
0x00000000 _OBJC_CLASS_$_UITextView
0x00000000 _OBJC_CLASS_$_UITouch
0x00000000 _OBJC_CLASS_$_UITraitCollection
0x00000000 _OBJC_CLASS_$_UIView
0x00000000 _OBJC_CLASS_$_UIViewController
0x00000000 _OBJC_CLASS_$_UIVisualEffect
0x00000000 _OBJC_CLASS_$_UIVisualEffectView
0x00000000 _OBJC_CLASS_$_UIWindow
0x00000000 _OBJC_CLASS_$_UIWindowScene
0x00000000 _OBJC_CLASS_$_UTType
0x00000000 _OBJC_CLASS_$_WKUserScript
0x00000000 _OBJC_CLASS_$_WKWebView
0x00000000 _OBJC_CLASS_$_WKWebViewConfiguration
0x00000000 _OBJC_CLASS_$_WKWebsiteDataStore
0x00000000 _OBJC_EHTYPE_$_NSException
0x00000000 _OBJC_EHTYPE_id
0x00000000 _OBJC_METACLASS_$_NSObject
0x00000000 _OBJC_METACLASS_$_UIButton
0x00000000 _OBJC_METACLASS_$_UIControl
0x00000000 _OBJC_METACLASS_$_UIGestureRecognizer
0x00000000 _OBJC_METACLASS_$_UIImageView
0x00000000 _OBJC_METACLASS_$_UIPanGestureRecognizer
0x00000000 _OBJC_METACLASS_$_UITableViewCell
0x00000000 _OBJC_METACLASS_$_UITableViewController
0x00000000 _OBJC_METACLASS_$_UIView
0x00000000 _OBJC_METACLASS_$_UIViewController
0x00000000 _OBJC_METACLASS_$_UIVisualEffectView
0x00000000 _SecKeyCreateEncryptedData
0x00000000 _SecKeyCreateWithData
0x00000000 _SecKeyVerifySignature
0x00000000 _SecRandomCopyBytes
0x00000000 _UIAccessibilityIsReduceMotionEnabled
0x00000000 _UIAccessibilityTraitButton
0x00000000 _UIApplicationDidBecomeActiveNotification
0x00000000 _UIApplicationDidFinishLaunchingNotification
0x00000000 _UIApplicationWillEnterForegroundNotification
0x00000000 _UIApplicationWillResignActiveNotification
0x00000000 _UIApplicationWillTerminateNotification
0x00000000 _UIEdgeInsetsZero
0x00000000 _UIFontWeightBlack
0x00000000 _UIFontWeightBold
0x00000000 _UIFontWeightHeavy
0x00000000 _UIFontWeightLight
0x00000000 _UIFontWeightMedium
0x00000000 _UIFontWeightRegular
0x00000000 _UIFontWeightSemibold
0x00000000 _UIFontWeightThin
0x00000000 _UIFontWeightUltraLight
0x00000000 _UIGraphicsBeginImageContextWithOptions
0x00000000 _UIGraphicsEndImageContext
0x00000000 _UIGraphicsGetCurrentContext
0x00000000 _UIGraphicsGetImageFromCurrentImageContext
0x00000000 _UIGraphicsPopContext
0x00000000 _UIGraphicsPushContext
0x00000000 _UIImageJPEGRepresentation
0x00000000 _UIImagePNGRepresentation
0x00000000 _UIImagePickerControllerEditedImage
0x00000000 _UIImagePickerControllerOriginalImage
0x00000000 _UIKeyboardAnimationCurveUserInfoKey
0x00000000 _UIKeyboardAnimationDurationUserInfoKey
0x00000000 _UIKeyboardDidChangeFrameNotification
0x00000000 _UIKeyboardDidHideNotification
0x00000000 _UIKeyboardDidShowNotification
0x00000000 _UIKeyboardFrameEndUserInfoKey
0x00000000 _UIKeyboardWillChangeFrameNotification
0x00000000 _UIKeyboardWillHideNotification
0x00000000 _UIKeyboardWillShowNotification
0x00000000 _UIRectFill
0x00000000 _UIScrollViewDecelerationRateFast
0x00000000 _UITableViewAutomaticDimension
0x00000000 _UITransitionContextToViewControllerKey
0x00000000 _UIViewNoIntrinsicMetric
0x00000000 _UTTypeAudio
0x00000000 _UTTypeData
0x00000000 _UTTypeHTML
0x00000000 _UTTypePlainText
0x00000000 __Block_object_assign
0x00000000 __Block_object_dispose
0x00000000 __NSConcreteGlobalBlock
0x00000000 __NSConcreteStackBlock
0x00000000 __Unwind_Resume
0x00000000 __ZSt9terminatev
0x00000000 ___CFConstantStringClassReference
0x00000000 ___NSArray0__
0x00000000 ___NSDictionary0__
0x00000000 ___cxa_begin_catch
0x00000000 ___gxx_personality_v0
0x00000000 ___objc_personality_v0
0x00000000 ___stack_chk_fail
0x00000000 ___stack_chk_guard
0x00000000 __availability_version_check
0x00000000 __dispatch_main_q
0x00000000 __dispatch_queue_attr_concurrent
0x00000000 __objc_empty_cache
0x00000000 __tlv_bootstrap
0x00000000 _arc4random_uniform
0x00000000 _atan2
0x00000000 _calloc
0x00000000 _class_addMethod
0x00000000 _class_addProperty
0x00000000 _class_copyIvarList
0x00000000 _class_copyMethodList
0x00000000 _class_copyPropertyList
0x00000000 _class_getInstanceMethod
0x00000000 _class_getInstanceVariable
0x00000000 _class_getMethodImplementation
0x00000000 _class_getName
0x00000000 _class_getSuperclass
0x00000000 _dispatch_after
0x00000000 _dispatch_async
0x00000000 _dispatch_block_cancel
0x00000000 _dispatch_block_create
0x00000000 _dispatch_get_global_queue
0x00000000 _dispatch_group_create
0x00000000 _dispatch_group_enter
0x00000000 _dispatch_group_leave
0x00000000 _dispatch_group_notify
0x00000000 _dispatch_once
0x00000000 _dispatch_once_f
0x00000000 _dispatch_queue_create
0x00000000 _dispatch_semaphore_create
0x00000000 _dispatch_semaphore_signal
0x00000000 _dispatch_semaphore_wait
0x00000000 _dispatch_sync
0x00000000 _dispatch_time
0x00000000 _dladdr
0x00000000 _dlopen
0x00000000 _dlsym
0x00000000 _exit
0x00000000 _fclose
0x00000000 _fopen
0x00000000 _fread
0x00000000 _free
0x00000000 _fseek
0x00000000 _ftell
0x00000000 _hypot
0x00000000 _imp_implementationWithBlock
0x00000000 _ivar_getName
0x00000000 _ivar_getOffset
0x00000000 _ivar_getTypeEncoding
0x00000000 _kCACornerCurveCircular
0x00000000 _kCACornerCurveContinuous
0x00000000 _kCAFilterLinear
0x00000000 _kCAGravityResize
0x00000000 _kCAGravityResizeAspectFill
0x00000000 _kCALineCapButt
0x00000000 _kCALineCapRound
0x00000000 _kCALineJoinRound
0x00000000 _kCAMediaTimingFunctionEaseInEaseOut
0x00000000 _kCFBooleanFalse
0x00000000 _kCFBooleanTrue
0x00000000 _kCFTypeDictionaryValueCallBacks
0x00000000 _kSecAttrKeyClass
0x00000000 _kSecAttrKeyClassPublic
0x00000000 _kSecAttrKeySizeInBits
0x00000000 _kSecAttrKeyType
0x00000000 _kSecAttrKeyTypeRSA
0x00000000 _kSecKeyAlgorithmRSAEncryptionOAEPSHA256
0x00000000 _kSecKeyAlgorithmRSASignatureMessagePSSSHA256
0x00000000 _kSecRandomDefault
0x00000000 _mach_absolute_time
0x00000000 _mach_port_deallocate
0x00000000 _mach_task_self_
0x00000000 _mach_timebase_info
0x00000000 _malloc
0x00000000 _memchr
0x00000000 _memcpy
0x00000000 _memset_s
0x00000000 _method_copyArgumentType
0x00000000 _method_getArgumentType
0x00000000 _method_getImplementation
0x00000000 _method_getName
0x00000000 _method_getNumberOfArguments
0x00000000 _method_getReturnType
0x00000000 _method_getTypeEncoding
0x00000000 _method_setImplementation
0x00000000 _objc_alloc
0x00000000 _objc_alloc_init
0x00000000 _objc_allocateClassPair
0x00000000 _objc_autorelease
0x00000000 _objc_autoreleasePoolPop
0x00000000 _objc_autoreleasePoolPush
0x00000000 _objc_autoreleaseReturnValue
0x00000000 _objc_begin_catch
0x00000000 _objc_copyWeak
0x00000000 _objc_destroyWeak
0x00000000 _objc_end_catch
0x00000000 _objc_enumerationMutation
0x00000000 _objc_exception_rethrow
0x00000000 _objc_getAssociatedObject
0x00000000 _objc_getClass
0x00000000 _objc_initWeak
0x00000000 _objc_loadWeakRetained
0x00000000 _objc_msgSend
0x00000000 _objc_msgSendSuper
0x00000000 _objc_msgSendSuper2
0x00000000 _objc_registerClassPair
0x00000000 _objc_release
0x00000000 _objc_retain
0x00000000 _objc_retainAutorelease
0x00000000 _objc_retainAutoreleaseReturnValue
0x00000000 _objc_retainAutoreleasedReturnValue
0x00000000 _objc_retainBlock
0x00000000 _objc_setAssociatedObject
0x00000000 _objc_setProperty_nonatomic_copy
0x00000000 _objc_storeStrong
0x00000000 _objc_storeWeak
0x00000000 _objc_sync_enter
0x00000000 _objc_sync_exit
0x00000000 _objc_terminate
0x00000000 _objc_unsafeClaimAutoreleasedReturnValue
0x00000000 _object_getClass
0x00000000 _object_getIvar
0x00000000 _object_setClass
0x00000000 _os_unfair_lock_lock
0x00000000 _os_unfair_lock_unlock
0x00000000 _property_getName
0x00000000 _pthread_main_np
0x00000000 _rewind
0x00000000 _setenv
0x00000000 _sin
0x00000000 _snprintf
0x00000000 _sscanf
0x00000000 _strncmp
0x00000000 _strstr
0x00000000 _time
0x00000000 _vm_region_64
