0x0000000005614542	type=0x3C	sect=0	radr://5614542
0x0000000001065E58	type=0x0F	sect=1	_ff_ac3_bit_alloc_calc_mask
0x0000000001065CE4	type=0x0F	sect=1	_ff_ac3_bit_alloc_calc_psd
0x00000000018C67FC	type=0x0F	sect=5	_ff_ac3_bitrate_tab
0x00000000018C6290	type=0x0F	sect=5	_ff_ac3_channel_layouts
0x00000000018C6714	type=0x0F	sect=5	_ff_ac3_channels_tab
0x0000000001077D08	type=0x0F	sect=1	_ff_ac3_compute_bit_allocation
0x0000000001077160	type=0x0F	sect=1	_ff_ac3_compute_coupling_strategy
0x00000000018C6CC0	type=0x0F	sect=5	_ff_ac3_db_per_bit_tab
0x00000000018C678C	type=0x0F	sect=5	_ff_ac3_dec_channel_map
0x0000000001F8F9D0	type=0x0F	sect=30	_ff_ac3_decoder
0x0000000001FB7870	type=0x0F	sect=30	_ff_ac3_demuxer
0x0000000001CF5038	type=0x0F	sect=15	_ff_ac3_dynamic_handler
0x00000000018C672C	type=0x0F	sect=5	_ff_ac3_enc_channel_map
0x000000000107B2EC	type=0x0F	sect=1	_ff_ac3_encode_close
0x000000000107B460	type=0x0F	sect=1	_ff_ac3_encode_init
0x0000000001F8FCB8	type=0x0F	sect=30	_ff_ac3_encoder
0x00000000018C6CB4	type=0x0F	sect=5	_ff_ac3_fast_decay_tab
0x00000000018C6CD8	type=0x0F	sect=5	_ff_ac3_fast_gain_tab
0x000000000107D8A4	type=0x0F	sect=1	_ff_ac3_fixed_allocate_sample_buffers
0x0000000001F8F8D8	type=0x0F	sect=30	_ff_ac3_fixed_decoder
0x000000000107D948	type=0x0F	sect=1	_ff_ac3_fixed_encode_frame
0x0000000001F8FBC0	type=0x0F	sect=30	_ff_ac3_fixed_encoder
0x000000000107EA7C	type=0x0F	sect=1	_ff_ac3_fixed_mdct_end
0x000000000107EA84	type=0x0F	sect=1	_ff_ac3_fixed_mdct_init
0x000000000107EBEC	type=0x0F	sect=1	_ff_ac3_float_allocate_sample_buffers
0x000000000107EC90	type=0x0F	sect=1	_ff_ac3_float_encode_frame
0x000000000107FCE4	type=0x0F	sect=1	_ff_ac3_float_encode_init
0x000000000107FC28	type=0x0F	sect=1	_ff_ac3_float_mdct_end
0x000000000107FC4C	type=0x0F	sect=1	_ff_ac3_float_mdct_init
0x00000000018C6CC8	type=0x0F	sect=5	_ff_ac3_floor_tab
0x00000000018C6630	type=0x0F	sect=5	_ff_ac3_frame_size_tab
0x0000000001077528	type=0x0F	sect=1	_ff_ac3_group_exponents
0x00000000018C6B44	type=0x0F	sect=5	_ff_ac3_hearing_threshold_tab
0x00000000026DE0A0	type=0x0F	sect=32	_ff_ac3_heavy_dynamic_range_tab
0x00000000018C6A40	type=0x0F	sect=5	_ff_ac3_log_add_tab
0x0000000001FC59C0	type=0x0F	sect=30	_ff_ac3_muxer
0x0000000001078AB4	type=0x0F	sect=1	_ff_ac3_output_frame
0x000000000106651C	type=0x0F	sect=1	_ff_ac3_parse_header
0x0000000001F8F898	type=0x0F	sect=30	_ff_ac3_parser
0x0000000001077678	type=0x0F	sect=1	_ff_ac3_process_exponents
0x0000000001078718	type=0x0F	sect=1	_ff_ac3_quantize_mantissas
0x00000000018C6822	type=0x0F	sect=5	_ff_ac3_rematrix_band_tab
0x00000000018C67EC	type=0x0F	sect=5	_ff_ac3_sample_rate_tab
0x00000000018C6CB0	type=0x0F	sect=5	_ff_ac3_slow_decay_tab
0x00000000018C6CB8	type=0x0F	sect=5	_ff_ac3_slow_gain_tab
0x00000000018C5E9C	type=0x0F	sect=5	_ff_ac3_ungroup_3_in_5_bits_tab
0x000000000107A7C4	type=0x0F	sect=1	_ff_ac3_validate_metadata
0x00000000018C6840	type=0x0F	sect=5	_ff_ac3_window
0x0000000001076300	type=0x0F	sect=1	_ff_ac3dsp_downmix
0x0000000001075950	type=0x0F	sect=1	_ff_ac3dsp_downmix_fixed
0x00000000010768F4	type=0x0F	sect=1	_ff_ac3dsp_init
0x00000000017B6DF0	type=0x0F	sect=1	_ff_accept
0x00000000010800C4	type=0x0F	sect=1	_ff_acelp_apply_order_2_transfer_function
0x00000000010801B4	type=0x0F	sect=1	_ff_acelp_decode_4bit_to_2nd_delay3
0x00000000010801E0	type=0x0F	sect=1	_ff_acelp_decode_5_6_bit_to_2nd_delay3
0x000000000108020C	type=0x0F	sect=1	_ff_acelp_decode_6bit_to_2nd_delay6
0x000000000108019C	type=0x0F	sect=1	_ff_acelp_decode_8bit_to_1st_delay3
0x00000000010801F0	type=0x0F	sect=1	_ff_acelp_decode_9bit_to_1st_delay6
0x00000000010802B8	type=0x0F	sect=1	_ff_acelp_decode_gain_code
0x0000000001080564	type=0x0F	sect=1	_ff_acelp_fc_pulse_per_track
0x0000000001080184	type=0x0F	sect=1	_ff_acelp_filter_init
0x0000000001080034	type=0x0F	sect=1	_ff_acelp_high_pass_filter
0x00000000018C6E10	type=0x0F	sect=5	_ff_acelp_interp_filter
0x000000000107FD28	type=0x0F	sect=1	_ff_acelp_interpolate
0x000000000107FF94	type=0x0F	sect=1	_ff_acelp_interpolatef
0x0000000001F9D5E8	type=0x0F	sect=30	_ff_acelp_kelvin_decoder
0x000000000138E5BC	type=0x0F	sect=1	_ff_acelp_lp_decode
0x000000000138DF28	type=0x0F	sect=1	_ff_acelp_lsf2lsp
0x000000000138DF78	type=0x0F	sect=1	_ff_acelp_lsf2lspd
0x000000000138E07C	type=0x0F	sect=1	_ff_acelp_lsp2lpc
0x000000000138E6C8	type=0x0F	sect=1	_ff_acelp_lspd2lpc
0x000000000138DE60	type=0x0F	sect=1	_ff_acelp_reorder_lsf
0x000000000108021C	type=0x0F	sect=1	_ff_acelp_update_past_gain
0x0000000001080BC0	type=0x0F	sect=1	_ff_acelp_vectors_init
0x0000000001080668	type=0x0F	sect=1	_ff_acelp_weighted_vector_sum
0x0000000001FB79C0	type=0x0F	sect=30	_ff_acm_demuxer
0x0000000001FB7A68	type=0x0F	sect=30	_ff_act_demuxer
0x00000000010808E4	type=0x0F	sect=1	_ff_adaptive_gain_control
0x000000000158B8A8	type=0x0F	sect=1	_ff_add_cpb_side_data
0x000000000181C498	type=0x0F	sect=1	_ff_add_index_entry
0x0000000001823858	type=0x0F	sect=1	_ff_add_param_change
0x000000000133C254	type=0x0F	sect=1	_ff_add_pixels_clamped_c
0x000000000149E48C	type=0x0F	sect=1	_ff_add_png_paeth_prediction
0x0000000001FB9980	type=0x0F	sect=30	_ff_adf_demuxer
0x0000000001FB7B10	type=0x0F	sect=30	_ff_adp_demuxer
0x0000000001F8FDB0	type=0x0F	sect=30	_ff_adpcm_4xm_decoder
0x00000000018C7292	type=0x0F	sect=5	_ff_adpcm_AdaptCoeff1
0x00000000018C7299	type=0x0F	sect=5	_ff_adpcm_AdaptCoeff2
0x00000000018C7272	type=0x0F	sect=5	_ff_adpcm_AdaptationTable
0x0000000001F92E60	type=0x0F	sect=30	_ff_adpcm_adx_decoder
0x0000000001F92F58	type=0x0F	sect=30	_ff_adpcm_adx_encoder
0x00000000018C72D0	type=0x0F	sect=5	_ff_adpcm_afc_coeffs
0x0000000001F8FEA8	type=0x0F	sect=30	_ff_adpcm_afc_decoder
0x0000000001F8FFA0	type=0x0F	sect=30	_ff_adpcm_agm_decoder
0x0000000001F90098	type=0x0F	sect=30	_ff_adpcm_aica_decoder
0x0000000001F90190	type=0x0F	sect=30	_ff_adpcm_argo_decoder
0x0000000001F90288	type=0x0F	sect=30	_ff_adpcm_ct_decoder
0x0000000001F90380	type=0x0F	sect=30	_ff_adpcm_dtk_decoder
0x0000000001F90478	type=0x0F	sect=30	_ff_adpcm_ea_decoder
0x0000000001F90570	type=0x0F	sect=30	_ff_adpcm_ea_maxis_xa_decoder
0x0000000001F90668	type=0x0F	sect=30	_ff_adpcm_ea_r1_decoder
0x0000000001F90760	type=0x0F	sect=30	_ff_adpcm_ea_r2_decoder
0x0000000001F90858	type=0x0F	sect=30	_ff_adpcm_ea_r3_decoder
0x0000000001F90950	type=0x0F	sect=30	_ff_adpcm_ea_xas_decoder
0x0000000001F9CCB0	type=0x0F	sect=30	_ff_adpcm_g722_decoder
0x0000000001F9CDA8	type=0x0F	sect=30	_ff_adpcm_g722_encoder
0x0000000001F9D2C0	type=0x0F	sect=30	_ff_adpcm_g726_decoder
0x0000000001F9D0D0	type=0x0F	sect=30	_ff_adpcm_g726_encoder
0x0000000001F9D3B8	type=0x0F	sect=30	_ff_adpcm_g726le_decoder
0x0000000001F9D1C8	type=0x0F	sect=30	_ff_adpcm_g726le_encoder
0x0000000001F919C8	type=0x0F	sect=30	_ff_adpcm_ima_alp_decoder
0x0000000001F90A48	type=0x0F	sect=30	_ff_adpcm_ima_amv_decoder
0x0000000001F90B40	type=0x0F	sect=30	_ff_adpcm_ima_apc_decoder
0x0000000001F90C38	type=0x0F	sect=30	_ff_adpcm_ima_apm_decoder
0x0000000001F90D30	type=0x0F	sect=30	_ff_adpcm_ima_cunning_decoder
0x00000000018C7710	type=0x0F	sect=5	_ff_adpcm_ima_cunning_index_table
0x00000000018C771A	type=0x0F	sect=5	_ff_adpcm_ima_cunning_step_table
0x0000000001F90E28	type=0x0F	sect=30	_ff_adpcm_ima_dat4_decoder
0x0000000001F90F20	type=0x0F	sect=30	_ff_adpcm_ima_dk3_decoder
0x0000000001F91018	type=0x0F	sect=30	_ff_adpcm_ima_dk4_decoder
0x0000000001F91110	type=0x0F	sect=30	_ff_adpcm_ima_ea_eacs_decoder
0x0000000001F91208	type=0x0F	sect=30	_ff_adpcm_ima_ea_sead_decoder
0x0000000001F91300	type=0x0F	sect=30	_ff_adpcm_ima_iss_decoder
0x0000000001F913F8	type=0x0F	sect=30	_ff_adpcm_ima_mtf_decoder
0x0000000001F914F0	type=0x0F	sect=30	_ff_adpcm_ima_oki_decoder
0x0000000001F95068	type=0x0F	sect=30	_ff_adpcm_ima_qt_at_decoder
0x0000000001F915E8	type=0x0F	sect=30	_ff_adpcm_ima_qt_decoder
0x0000000001F92850	type=0x0F	sect=30	_ff_adpcm_ima_qt_encoder
0x0000000001F916E0	type=0x0F	sect=30	_ff_adpcm_ima_rad_decoder
0x0000000001F918D0	type=0x0F	sect=30	_ff_adpcm_ima_smjpeg_decoder
0x0000000001F917D8	type=0x0F	sect=30	_ff_adpcm_ima_ssi_decoder
0x0000000001F92948	type=0x0F	sect=30	_ff_adpcm_ima_ssi_encoder
0x0000000001F91AC0	type=0x0F	sect=30	_ff_adpcm_ima_wav_decoder
0x0000000001F92A40	type=0x0F	sect=30	_ff_adpcm_ima_wav_encoder
0x0000000001F91BB8	type=0x0F	sect=30	_ff_adpcm_ima_ws_decoder
0x00000000018C7122	type=0x0F	sect=5	_ff_adpcm_index_table
0x0000000001CAD658	type=0x0F	sect=15	_ff_adpcm_index_tables
0x0000000001F91CB0	type=0x0F	sect=30	_ff_adpcm_ms_decoder
0x0000000001F92B38	type=0x0F	sect=30	_ff_adpcm_ms_encoder
0x0000000001F91DA8	type=0x0F	sect=30	_ff_adpcm_mtaf_decoder
0x00000000018C7310	type=0x0F	sect=5	_ff_adpcm_mtaf_stepsize
0x00000000018C7210	type=0x0F	sect=5	_ff_adpcm_oki_step_table
0x0000000001F91EA0	type=0x0F	sect=30	_ff_adpcm_psx_decoder
0x0000000001F91F98	type=0x0F	sect=30	_ff_adpcm_sbpro_2_decoder
0x0000000001F92090	type=0x0F	sect=30	_ff_adpcm_sbpro_3_decoder
0x0000000001F92188	type=0x0F	sect=30	_ff_adpcm_sbpro_4_decoder
0x00000000018C715E	type=0x0F	sect=5	_ff_adpcm_step_table
0x0000000001F92280	type=0x0F	sect=30	_ff_adpcm_swf_decoder
0x0000000001F92C30	type=0x0F	sect=30	_ff_adpcm_swf_encoder
0x0000000001F92470	type=0x0F	sect=30	_ff_adpcm_thp_decoder
0x0000000001F92378	type=0x0F	sect=30	_ff_adpcm_thp_le_decoder
0x0000000001FB3A50	type=0x0F	sect=30	_ff_adpcm_vima_decoder
0x0000000001F92568	type=0x0F	sect=30	_ff_adpcm_xa_decoder
0x0000000001F92660	type=0x0F	sect=30	_ff_adpcm_yamaha_decoder
0x00000000018C72C0	type=0x0F	sect=5	_ff_adpcm_yamaha_difflookup
0x0000000001F92D28	type=0x0F	sect=30	_ff_adpcm_yamaha_encoder
0x00000000018C72A0	type=0x0F	sect=5	_ff_adpcm_yamaha_indexscale
0x0000000001F92758	type=0x0F	sect=30	_ff_adpcm_zork_decoder
0x0000000001FB7BB8	type=0x0F	sect=30	_ff_ads_demuxer
0x0000000001088C7C	type=0x0F	sect=1	_ff_adts_header_parse
0x0000000001FB7C60	type=0x0F	sect=30	_ff_adts_muxer
0x0000000001088F08	type=0x0F	sect=1	_ff_adx_calculate_coeffs
0x0000000001088FB4	type=0x0F	sect=1	_ff_adx_decode_header
0x0000000001FB7D28	type=0x0F	sect=30	_ff_adx_demuxer
0x0000000001FC5A88	type=0x0F	sect=30	_ff_adx_muxer
0x0000000001F92E20	type=0x0F	sect=30	_ff_adx_parser
0x0000000001FB7DD0	type=0x0F	sect=30	_ff_aea_demuxer
0x00000000010B9370	type=0x0F	sect=1	_ff_af_queue_add
0x00000000010B9320	type=0x0F	sect=1	_ff_af_queue_close
0x00000000010B930C	type=0x0F	sect=1	_ff_af_queue_init
0x00000000010B9468	type=0x0F	sect=1	_ff_af_queue_remove
0x0000000001FB7E78	type=0x0F	sect=30	_ff_afc_demuxer
0x0000000001F93050	type=0x0F	sect=30	_ff_agm_decoder
0x000000000192C6C2	type=0x0F	sect=5	_ff_aic_dc_scale_table
0x0000000001F93148	type=0x0F	sect=30	_ff_aic_decoder
0x0000000001FB7F20	type=0x0F	sect=30	_ff_aiff_demuxer
0x0000000001FB7FC8	type=0x0F	sect=30	_ff_aiff_muxer
0x0000000001FB8090	type=0x0F	sect=30	_ff_aix_demuxer
0x0000000001F95160	type=0x0F	sect=30	_ff_alac_at_decoder
0x0000000001F95DF8	type=0x0F	sect=30	_ff_alac_at_encoder
0x00000000018C7B98	type=0x0F	sect=5	_ff_alac_channel_elements
0x00000000018C7B10	type=0x0F	sect=5	_ff_alac_channel_layout_offsets
0x00000000018C7B50	type=0x0F	sect=5	_ff_alac_channel_layouts
0x0000000001F93240	type=0x0F	sect=30	_ff_alac_decoder
0x0000000001F93338	type=0x0F	sect=30	_ff_alac_encoder
0x0000000001090158	type=0x0F	sect=1	_ff_alacdsp_init
0x0000000001F93430	type=0x0F	sect=30	_ff_alias_pix_decoder
0x0000000001F93528	type=0x0F	sect=30	_ff_alias_pix_encoder
0x000000000158BE78	type=0x0F	sect=1	_ff_alloc_a53_sei
0x000000000181904C	type=0x0F	sect=1	_ff_alloc_dir_entry
0x00000000014B56E0	type=0x0F	sect=1	_ff_alloc_entries
0x000000000181E230	type=0x0F	sect=1	_ff_alloc_extradata
0x0000000001197538	type=0x0F	sect=1	_ff_alloc_packet2
0x00000000014352EC	type=0x0F	sect=1	_ff_alloc_picture
0x0000000001FB8188	type=0x0F	sect=30	_ff_alp_demuxer
0x0000000001F93640	type=0x0F	sect=30	_ff_als_decoder
0x00000000019C8108	type=0x0F	sect=5	_ff_alternate_horizontal_scan
0x00000000019C8148	type=0x0F	sect=5	_ff_alternate_vertical_scan
0x00000000017D9C78	type=0x0F	sect=1	_ff_amf_get_field_value
0x00000000017D8CB4	type=0x0F	sect=1	_ff_amf_get_string
0x00000000017DA470	type=0x0F	sect=1	_ff_amf_match_string
0x00000000017D8BE0	type=0x0F	sect=1	_ff_amf_read_bool
0x00000000017D8E84	type=0x0F	sect=1	_ff_amf_read_null
0x00000000017D8C48	type=0x0F	sect=1	_ff_amf_read_number
0x00000000017D8D84	type=0x0F	sect=1	_ff_amf_read_string
0x00000000017D98C8	type=0x0F	sect=1	_ff_amf_tag_size
0x00000000017D896C	type=0x0F	sect=1	_ff_amf_write_bool
0x00000000017D8B48	type=0x0F	sect=1	_ff_amf_write_field_name
0x00000000017D8B10	type=0x0F	sect=1	_ff_amf_write_null
0x00000000017D8998	type=0x0F	sect=1	_ff_amf_write_number
0x00000000017D8BB4	type=0x0F	sect=1	_ff_amf_write_object_end
0x00000000017D8B2C	type=0x0F	sect=1	_ff_amf_write_object_start
0x00000000017D89C8	type=0x0F	sect=1	_ff_amf_write_string
0x00000000017D8A48	type=0x0F	sect=1	_ff_amf_write_string2
0x0000000001FB8230	type=0x0F	sect=30	_ff_amr_demuxer
0x0000000001FB8428	type=0x0F	sect=30	_ff_amr_muxer
0x0000000001F95258	type=0x0F	sect=30	_ff_amr_nb_at_decoder
0x0000000001CF5088	type=0x0F	sect=15	_ff_amr_nb_dynamic_handler
0x00000000010803D0	type=0x0F	sect=1	_ff_amr_set_fixed_gain
0x0000000001CF50D8	type=0x0F	sect=15	_ff_amr_wb_dynamic_handler
0x0000000001F93738	type=0x0F	sect=30	_ff_amrnb_decoder
0x0000000001FB82D8	type=0x0F	sect=30	_ff_amrnb_demuxer
0x0000000001F93830	type=0x0F	sect=30	_ff_amrwb_decoder
0x0000000001FB8380	type=0x0F	sect=30	_ff_amrwb_demuxer
0x000000000138E26C	type=0x0F	sect=1	_ff_amrwb_lsp2lpc
0x0000000001FAFD08	type=0x0F	sect=30	_ff_amv_decoder
0x0000000001FA1B70	type=0x0F	sect=30	_ff_amv_encoder
0x0000000001F93928	type=0x0F	sect=30	_ff_anm_decoder
0x0000000001FB84F0	type=0x0F	sect=30	_ff_anm_demuxer
0x0000000001F93A20	type=0x0F	sect=30	_ff_ansi_decoder
0x0000000001FB8598	type=0x0F	sect=30	_ff_apc_demuxer
0x0000000001F93B18	type=0x0F	sect=30	_ff_ape_decoder
0x0000000001FB8640	type=0x0F	sect=30	_ff_ape_demuxer
0x00000000016E42F0	type=0x0F	sect=1	_ff_ape_parse_tag
0x00000000016E4684	type=0x0F	sect=1	_ff_ape_write_tag
0x0000000001FB86E8	type=0x0F	sect=30	_ff_apm_demuxer
0x0000000001FAAE38	type=0x0F	sect=30	_ff_apng_decoder
0x0000000001FB8790	type=0x0F	sect=30	_ff_apng_demuxer
0x0000000001FAB218	type=0x0F	sect=30	_ff_apng_encoder
0x0000000001FB8838	type=0x0F	sect=30	_ff_apng_muxer
0x00000000014EA644	type=0x0F	sect=1	_ff_apply_motion_4x4
0x00000000014EA80C	type=0x0F	sect=1	_ff_apply_motion_8x8
0x00000000014EA450	type=0x0F	sect=1	_ff_apply_vector_2x2
0x00000000014EA4DC	type=0x0F	sect=1	_ff_apply_vector_4x4
0x0000000001F93C10	type=0x0F	sect=30	_ff_aptx_decoder
0x0000000001FB8900	type=0x0F	sect=30	_ff_aptx_demuxer
0x0000000001F93E00	type=0x0F	sect=30	_ff_aptx_encoder
0x00000000010A38DC	type=0x0F	sect=1	_ff_aptx_generate_dither
0x0000000001F93D08	type=0x0F	sect=30	_ff_aptx_hd_decoder
0x0000000001FB89A8	type=0x0F	sect=30	_ff_aptx_hd_demuxer
0x0000000001F93EF8	type=0x0F	sect=30	_ff_aptx_hd_encoder
0x0000000001FC5C18	type=0x0F	sect=30	_ff_aptx_hd_muxer
0x00000000010A3D24	type=0x0F	sect=1	_ff_aptx_init
0x00000000010A3954	type=0x0F	sect=1	_ff_aptx_invert_quantize_and_prediction
0x0000000001FC5B50	type=0x0F	sect=30	_ff_aptx_muxer
0x0000000001CAEE08	type=0x0F	sect=15	_ff_aptx_quant_tables
0x0000000001FB8A50	type=0x0F	sect=30	_ff_aqtitle_demuxer
0x0000000001F93FF0	type=0x0F	sect=30	_ff_arbc_decoder
0x0000000001FB8AF8	type=0x0F	sect=30	_ff_argo_asf_demuxer
0x0000000001CD3998	type=0x0F	sect=15	_ff_arib_caption_profiles
0x0000000001AB5CE9	type=0x0F	sect=5	_ff_asf_audio_conceal_none
0x0000000001AB5CF9	type=0x0F	sect=5	_ff_asf_audio_conceal_spread
0x0000000001AB5CD9	type=0x0F	sect=5	_ff_asf_audio_stream
0x0000000001AB5D69	type=0x0F	sect=5	_ff_asf_codec_comment1_header
0x0000000001AB5D59	type=0x0F	sect=5	_ff_asf_codec_comment_header
0x0000000001AB5D39	type=0x0F	sect=5	_ff_asf_command_stream
0x0000000001AB5D49	type=0x0F	sect=5	_ff_asf_comment_header
0x0000000001AB5E49	type=0x0F	sect=5	_ff_asf_content_encryption
0x0000000001AB5D79	type=0x0F	sect=5	_ff_asf_data_header
0x0000000001FB8BA0	type=0x0F	sect=30	_ff_asf_demuxer
0x0000000001AB5E69	type=0x0F	sect=5	_ff_asf_digital_signature
0x0000000001AB5E59	type=0x0F	sect=5	_ff_asf_ext_content_encryption
0x0000000001AB5DD9	type=0x0F	sect=5	_ff_asf_ext_stream_audio_stream
0x0000000001AB5DC9	type=0x0F	sect=5	_ff_asf_ext_stream_embed_stream_header
0x0000000001AB5CC9	type=0x0F	sect=5	_ff_asf_ext_stream_header
0x0000000001AB5DA9	type=0x0F	sect=5	_ff_asf_extended_content_header
0x0000000001AB5E79	type=0x0F	sect=5	_ff_asf_extended_stream_properties_object
0x0000000001AB5CA9	type=0x0F	sect=5	_ff_asf_file_header
0x0000000001AB5E89	type=0x0F	sect=5	_ff_asf_group_mutual_exclusion_object
0x0000000001AB5D89	type=0x0F	sect=5	_ff_asf_head1_guid
0x0000000001AB5D99	type=0x0F	sect=5	_ff_asf_head2_guid
0x0000000001AB5C99	type=0x0F	sect=5	_ff_asf_header
0x0000000001AB5D19	type=0x0F	sect=5	_ff_asf_jfif_media
0x0000000001AB5E39	type=0x0F	sect=5	_ff_asf_language_guid
0x0000000001AB5E09	type=0x0F	sect=5	_ff_asf_marker_header
0x0000000001CE17B0	type=0x0F	sect=15	_ff_asf_metadata_conv
0x0000000001AB5DE9	type=0x0F	sect=5	_ff_asf_metadata_header
0x0000000001AB5DF9	type=0x0F	sect=5	_ff_asf_metadata_library_header
0x0000000001AB5E99	type=0x0F	sect=5	_ff_asf_mutex_language
0x0000000001FB8CF0	type=0x0F	sect=30	_ff_asf_muxer
0x0000000001AB5E29	type=0x0F	sect=5	_ff_asf_my_guid
0x0000000001FB8C48	type=0x0F	sect=30	_ff_asf_o_demuxer
0x0000000001AB5E19	type=0x0F	sect=5	_ff_asf_reserved_4
0x0000000001AB5DB9	type=0x0F	sect=5	_ff_asf_simple_index_header
0x0000000001AB5CB9	type=0x0F	sect=5	_ff_asf_stream_header
0x0000000001FB8DB8	type=0x0F	sect=30	_ff_asf_stream_muxer
0x0000000001AB5D29	type=0x0F	sect=5	_ff_asf_video_conceal_none
0x0000000001AB5D09	type=0x0F	sect=5	_ff_asf_video_stream
0x00000000016E6620	type=0x0F	sect=1	_ff_asfcrypt_dec
0x00000000010A58F8	type=0x0F	sect=1	_ff_ass_add_rect
0x00000000010A59F4	type=0x0F	sect=1	_ff_ass_bprint_text_event
0x0000000001F941E0	type=0x0F	sect=30	_ff_ass_decoder
0x00000000010A59E0	type=0x0F	sect=1	_ff_ass_decoder_flush
0x0000000001FB8E80	type=0x0F	sect=30	_ff_ass_demuxer
0x0000000001F943D0	type=0x0F	sect=30	_ff_ass_encoder
0x00000000010A6040	type=0x0F	sect=1	_ff_ass_free_dialog
0x00000000010A58AC	type=0x0F	sect=1	_ff_ass_get_dialog
0x0000000001FB8F28	type=0x0F	sect=30	_ff_ass_muxer
0x00000000010A5C38	type=0x0F	sect=1	_ff_ass_split
0x00000000010A5EF4	type=0x0F	sect=1	_ff_ass_split_dialog
0x00000000010A6090	type=0x0F	sect=1	_ff_ass_split_dialog2
0x00000000010A5E70	type=0x0F	sect=1	_ff_ass_split_free
0x00000000010A61B4	type=0x0F	sect=1	_ff_ass_split_override_codes
0x00000000010A68D4	type=0x0F	sect=1	_ff_ass_style_get
0x00000000010A576C	type=0x0F	sect=1	_ff_ass_subtitle_header
0x00000000010A5808	type=0x0F	sect=1	_ff_ass_subtitle_header_default
0x00000000010A56CC	type=0x0F	sect=1	_ff_ass_subtitle_header_full
0x0000000001FB8FF0	type=0x0F	sect=30	_ff_ast_demuxer
0x0000000001FB9098	type=0x0F	sect=30	_ff_ast_muxer
0x0000000001F944C8	type=0x0F	sect=30	_ff_asv1_decoder
0x0000000001F946B8	type=0x0F	sect=30	_ff_asv1_encoder
0x0000000001F945C0	type=0x0F	sect=30	_ff_asv2_decoder
0x0000000001F947B0	type=0x0F	sect=30	_ff_asv2_encoder
0x00000000018D6088	type=0x0F	sect=5	_ff_asv2_level_tab
0x00000000018D6068	type=0x0F	sect=5	_ff_asv_ac_ccp_tab
0x00000000018D6028	type=0x0F	sect=5	_ff_asv_ccp_tab
0x00000000010A74E8	type=0x0F	sect=1	_ff_asv_common_init
0x00000000018D6058	type=0x0F	sect=5	_ff_asv_dc_ccp_tab
0x00000000018D604A	type=0x0F	sect=5	_ff_asv_level_tab
0x00000000018D5FE8	type=0x0F	sect=5	_ff_asv_scantab
0x0000000001CE24D8	type=0x0F	sect=15	_ff_async_protocol
0x0000000001F948A8	type=0x0F	sect=30	_ff_atrac1_decoder
0x0000000001F949A0	type=0x0F	sect=30	_ff_atrac3_decoder
0x0000000001F94A98	type=0x0F	sect=30	_ff_atrac3al_decoder
0x00000000010AE0AC	type=0x0F	sect=1	_ff_atrac3p_decode_channel_unit
0x0000000001F94B90	type=0x0F	sect=30	_ff_atrac3p_decoder
0x00000000010B4A84	type=0x0F	sect=1	_ff_atrac3p_generate_tones
0x00000000010B5420	type=0x0F	sect=1	_ff_atrac3p_imdct
0x00000000010B4760	type=0x0F	sect=1	_ff_atrac3p_init_imdct
0x00000000010ADC60	type=0x0F	sect=1	_ff_atrac3p_init_vlcs
0x00000000010B4798	type=0x0F	sect=1	_ff_atrac3p_init_wave_synth
0x00000000010B5520	type=0x0F	sect=1	_ff_atrac3p_ipqf
0x00000000018D9998	type=0x0F	sect=5	_ff_atrac3p_mant_tab
0x00000000010B508C	type=0x0F	sect=1	_ff_atrac3p_power_compensation
0x00000000018D9854	type=0x0F	sect=5	_ff_atrac3p_qu_to_spec_pos
0x00000000018D9898	type=0x0F	sect=5	_ff_atrac3p_sf_tab
0x0000000001F94C88	type=0x0F	sect=30	_ff_atrac3pal_decoder
0x0000000001F94D80	type=0x0F	sect=30	_ff_atrac9_decoder
0x00000000010AA13C	type=0x0F	sect=1	_ff_atrac_gain_compensation
0x00000000010A9F40	type=0x0F	sect=1	_ff_atrac_generate_tables
0x00000000010AA0A0	type=0x0F	sect=1	_ff_atrac_init_gain_compensation
0x00000000010AA584	type=0x0F	sect=1	_ff_atrac_iqmf
0x00000000026DE4A0	type=0x0F	sect=32	_ff_atrac_sf_table
0x0000000001151068	type=0x0F	sect=1	_ff_attach_decode_data
0x0000000001FB9160	type=0x0F	sect=30	_ff_au_demuxer
0x0000000001FB9208	type=0x0F	sect=30	_ff_au_muxer
0x00000000010B96D8	type=0x0F	sect=1	_ff_audiodsp_init
0x0000000001F961D8	type=0x0F	sect=30	_ff_aura2_decoder
0x0000000001F986F0	type=0x0F	sect=30	_ff_aura_decoder
0x0000000001FB92D0	type=0x0F	sect=30	_ff_av1_demuxer
0x00000000010BCB24	type=0x0F	sect=1	_ff_av1_extract_obu
0x00000000016F21D8	type=0x0F	sect=1	_ff_av1_filter_obus
0x00000000016F239C	type=0x0F	sect=1	_ff_av1_filter_obus_buf
0x0000000001CB17A0	type=0x0F	sect=15	_ff_av1_frame_merge_bsf
0x0000000001CB17E0	type=0x0F	sect=15	_ff_av1_frame_split_bsf
0x0000000001CB1870	type=0x0F	sect=15	_ff_av1_metadata_bsf
0x00000000010BCD3C	type=0x0F	sect=1	_ff_av1_packet_split
0x00000000010BD020	type=0x0F	sect=1	_ff_av1_packet_uninit
0x00000000016F25E4	type=0x0F	sect=1	_ff_av1_parse_seq_header
