0x0000000005614542	type=0x3C	sect=0	radr://5614542
0x00000000001F9614	type=0x0F	sect=1	__Z39compute_ideal_colors_and_weights_1planeRK11image_blockRK14partition_infoR21endpoints_and_weights
0x00000000001F9D3C	type=0x0F	sect=1	__Z40compute_ideal_colors_and_weights_2planesRK21block_size_descriptorRK11image_blockjR21endpoints_and_weightsS6_
0x00000000001FAC54	type=0x0F	sect=1	__Z40compute_quantized_weights_for_decimationRK15decimation_infoffPKfPfPh12quant_method
0x00000000001F5FE0	type=0x0F	sect=1	__Z40compute_symbolic_block_difference_1planeRK14astcenc_configRK21block_size_descriptorRK25symbolic_compressed_blockRK11image_block
0x00000000001F5D34	type=0x0F	sect=1	__Z40compute_symbolic_block_difference_2planeRK14astcenc_configRK21block_size_descriptorRK25symbolic_compressed_blockRK11image_block
0x00000000001F6310	type=0x0F	sect=1	__Z51compute_symbolic_block_difference_1plane_1partitionRK14astcenc_configRK21block_size_descriptorRK25symbolic_compressed_blockRK11image_block
0x00000000002E48B0	type=0x0F	sect=33	__ZGVZ10select_msb7vfloat4S_6vmask4E3msb
0x00000000002E4810	type=0x0F	sect=33	__ZGVZ4mask6vmask4E5shift
0x00000000001FD574	type=0x0F	sect=1	__ZN4astc4randEPy
0x00000000001FD564	type=0x0F	sect=1	__ZN4astc9rand_initEPy
0x00000000002E48A0	type=0x0F	sect=33	__ZZ10select_msb7vfloat4S_6vmask4E3msb
0x00000000002E4800	type=0x0F	sect=33	__ZZ4mask6vmask4E5shift
0x00000000001D1D08	type=0x0F	sect=1	__f0mH4xQ8sK2yN6
0x00000000001AA584	type=0x0F	sect=1	__f1iphVfnC1bvVhG
0x00000000000A6BE4	type=0x0F	sect=1	__f2Xk9Lp5Mv3Qr7W
0x00000000000A5C64	type=0x0F	sect=1	__f2nO4pQ7rS9tU
0x00000000001AA5A4	type=0x0F	sect=1	__f2thlxmzdWK7JM2
0x00000000001C3C80	type=0x0F	sect=1	__f3Qm7Xk9Rp2Wv
0x00000000000A60A4	type=0x0F	sect=1	__f3UMoGb3el0yUSQ
0x00000000001A89C4	type=0x0F	sect=1	__f3Vk7Yp1Lq8Ns
0x00000000000A61D4	type=0x0F	sect=1	__f3lphIRxFt0vpFB
0x00000000001D1DF0	type=0x0F	sect=1	__f3nR7wP1vJ5tL9
0x00000000000A5ACC	type=0x0F	sect=1	__f4KIkJUtWk0TCCf
0x00000000001A970C	type=0x0F	sect=1	__f4bC6dE9fG1hI
0x00000000000A5F74	type=0x0F	sect=1	__f5pW9nL3tR7xK2
0x00000000001A9454	type=0x0F	sect=1	__f5tU7vW0xY2zA
0x00000000001B0530	type=0x0F	sect=1	__f6Ft9GenZjeH3Af
0x00000000000A7238	type=0x0F	sect=1	__f6Hn4Wj1Fy8Tz0K
0x00000000001AF754	type=0x0F	sect=1	__f6bC8dE1fG3hI
0x00000000001C3D34	type=0x0F	sect=1	__f6zA1bC4dE6fG
0x00000000000A60F0	type=0x0F	sect=1	__f764No4INd9MUgr
0x00000000001B0A64	type=0x0F	sect=1	__f7G2RPJyAt0ADEp
0x00000000001C3C8C	type=0x0F	sect=1	__f7rS9tU2vW4xY
0x00000000000A5E44	type=0x0F	sect=1	__f8Qm3Xk7Rp1Wv
0x00000000001C4230	type=0x0F	sect=1	__f8jK0lM3nO5pQ
0x00000000001D1ED8	type=0x0F	sect=1	__f8mX4vK6rQ1nH7
0x00000000000A6A24	type=0x0F	sect=1	__f9Qr7Xk2Wp5Mv3L
0x00000000001A89A4	type=0x0F	sect=1	__f9Rc4Tn2Mw6Qp
0x00000000001B0D24	type=0x0F	sect=1	__fAJIgYBhuJzkgGF
0x00000000000A699C	type=0x0F	sect=1	__fEWVsu8uNR367VN
0x00000000001A89C0	type=0x0F	sect=1	__fEnwSaUDiGmBk1q
0x00000000001AFA9C	type=0x0F	sect=1	__fEq4hmWcp5xGuKv
0x00000000000A5D14	type=0x0F	sect=1	__fExNAowuqX0TH6B
0x00000000000A6188	type=0x0F	sect=1	__fEzGNdWGfxrPsJK
0x00000000000A5D60	type=0x0F	sect=1	__fFgVvSetDOxvpbP
0x00000000000A65AC	type=0x0F	sect=1	__fJeJM04CEuW3bg2
0x00000000000A58A8	type=0x0F	sect=1	__fJqLsFFPXK0cFxc
0x00000000001ABA34	type=0x0F	sect=1	__fMm11bxsRZfwh2K
0x00000000001A978C	type=0x0F	sect=1	__fNvu1HzBKknLz9t
0x00000000000A6058	type=0x0F	sect=1	__fNzRjLtL2drcZwo
0x00000000000A5EDC	type=0x0F	sect=1	__fOBcjNqfCWaiof3
0x00000000001A9708	type=0x0F	sect=1	__fQ3iyAt8bUZOVIY
0x00000000001AA2C4	type=0x0F	sect=1	__fVE09CNf3q3RF7Q
0x00000000000A600C	type=0x0F	sect=1	__fVfljbxCWyRMJyA
0x00000000000A5DF8	type=0x0F	sect=1	__fWUxv3cPx4cefWP
0x00000000001B05D8	type=0x0F	sect=1	__fWq8nT3vR6pK
0x00000000000A6390	type=0x0F	sect=1	__fat1EKz6btuppLX
0x00000000001AA394	type=0x0F	sect=1	__fcd35W6vAgAT9y8
0x00000000001AE068	type=0x0F	sect=1	__fioHANJrlexv4Di
0x00000000001AF77C	type=0x0F	sect=1	__fq8uifaK5OxZEg7
0x00000000000A5F28	type=0x0F	sect=1	__fsHTV0U9WCLGtP9
0x00000000001AA580	type=0x0F	sect=1	__fuYNmCPpAxdw99y
0x00000000001A9880	type=0x0F	sect=1	__fvgkRaq8ljfDIaa
0x00000000000A613C	type=0x0F	sect=1	__fx5grEY9bNfgIon
0x00000000000A669C	type=0x0F	sect=1	__fyMsR2lauKKnlhu
0x00000000000A5A40	type=0x0F	sect=1	__fzRoVWJGiu8YaQo
0x00000000000A6600	type=0x0F	sect=1	__fzVMymtbtWpeytg
0x00000000000A64F0	type=0x0F	sect=1	__fzco2EnwJ2Qmi1c
0x00000000002E4818	type=0x0F	sect=33	_color_scrambled_pquant_to_uquant_tables
0x000000000022D4E0	type=0x0F	sect=6	_color_unquant_to_uquant_tables
0x000000000022F6E0	type=0x0F	sect=6	_color_uquant_to_scrambled_pquant_tables
0x00000000001DFFE4	type=0x0F	sect=1	_miniz_def_alloc_func
0x00000000001DFFEC	type=0x0F	sect=1	_miniz_def_free_func
0x00000000001DFFF4	type=0x0F	sect=1	_miniz_def_realloc_func
0x00000000001DFE14	type=0x0F	sect=1	_mz_adler32
0x00000000001E047C	type=0x0F	sect=1	_mz_compress
0x00000000001E039C	type=0x0F	sect=1	_mz_compress2
0x00000000001E0484	type=0x0F	sect=1	_mz_compressBound
0x00000000001DFF3C	type=0x0F	sect=1	_mz_crc32
0x00000000001E01CC	type=0x0F	sect=1	_mz_deflate
0x00000000001E0344	type=0x0F	sect=1	_mz_deflateBound
0x00000000001E0130	type=0x0F	sect=1	_mz_deflateEnd
0x00000000001E000C	type=0x0F	sect=1	_mz_deflateInit
0x00000000001E0020	type=0x0F	sect=1	_mz_deflateInit2
0x00000000001E0178	type=0x0F	sect=1	_mz_deflateReset
0x00000000001E0AB8	type=0x0F	sect=1	_mz_error
0x00000000001DFFE0	type=0x0F	sect=1	_mz_free
0x00000000001E0600	type=0x0F	sect=1	_mz_inflate
0x00000000001E0954	type=0x0F	sect=1	_mz_inflateEnd
0x00000000001E05AC	type=0x0F	sect=1	_mz_inflateInit
0x00000000001E04DC	type=0x0F	sect=1	_mz_inflateInit2
0x00000000001E05B4	type=0x0F	sect=1	_mz_inflateReset
0x00000000001E0A94	type=0x0F	sect=1	_mz_uncompress
0x00000000001E099C	type=0x0F	sect=1	_mz_uncompress2
0x00000000001E0000	type=0x0F	sect=1	_mz_version
0x00000000001EBAF8	type=0x0F	sect=1	_mz_zip_add_mem_to_archive_file_in_place
0x00000000001EBB00	type=0x0F	sect=1	_mz_zip_add_mem_to_archive_file_in_place_v2
0x00000000001EBE64	type=0x0F	sect=1	_mz_zip_clear_last_error
0x00000000001EC00C	type=0x0F	sect=1	_mz_zip_end
0x00000000001EBE08	type=0x0F	sect=1	_mz_zip_extract_archive_file_to_heap
0x00000000001EBD0C	type=0x0F	sect=1	_mz_zip_extract_archive_file_to_heap_v2
0x00000000001EBF10	type=0x0F	sect=1	_mz_zip_get_archive_file_start_offset
0x00000000001EBF04	type=0x0F	sect=1	_mz_zip_get_archive_size
0x00000000001EBEDC	type=0x0F	sect=1	_mz_zip_get_central_dir_size
0x00000000001EBF2C	type=0x0F	sect=1	_mz_zip_get_cfile
0x00000000001EBE9C	type=0x0F	sect=1	_mz_zip_get_error_string
0x00000000001EBE80	type=0x0F	sect=1	_mz_zip_get_last_error
0x00000000001EBE1C	type=0x0F	sect=1	_mz_zip_get_mode
0x00000000001EBE28	type=0x0F	sect=1	_mz_zip_get_type
0x00000000001EBEC0	type=0x0F	sect=1	_mz_zip_is_zip64
0x00000000001EBE50	type=0x0F	sect=1	_mz_zip_peek_last_error
0x00000000001EBF48	type=0x0F	sect=1	_mz_zip_read_archive_data
0x00000000001E507C	type=0x0F	sect=1	_mz_zip_reader_end
0x00000000001E7244	type=0x0F	sect=1	_mz_zip_reader_extract_file_iter_new
0x00000000001E6F88	type=0x0F	sect=1	_mz_zip_reader_extract_file_to_callback
0x00000000001E7884	type=0x0F	sect=1	_mz_zip_reader_extract_file_to_cfile
0x00000000001E7770	type=0x0F	sect=1	_mz_zip_reader_extract_file_to_file
0x00000000001E69D4	type=0x0F	sect=1	_mz_zip_reader_extract_file_to_heap
0x00000000001E6870	type=0x0F	sect=1	_mz_zip_reader_extract_file_to_mem
0x00000000001E67E0	type=0x0F	sect=1	_mz_zip_reader_extract_file_to_mem_no_alloc
0x00000000001E7554	type=0x0F	sect=1	_mz_zip_reader_extract_iter_free
0x00000000001E6FEC	type=0x0F	sect=1	_mz_zip_reader_extract_iter_new
0x00000000001E7298	type=0x0F	sect=1	_mz_zip_reader_extract_iter_read
0x00000000001E6A3C	type=0x0F	sect=1	_mz_zip_reader_extract_to_callback
0x00000000001E77C8	type=0x0F	sect=1	_mz_zip_reader_extract_to_cfile
0x00000000001E7624	type=0x0F	sect=1	_mz_zip_reader_extract_to_file
0x00000000001E687C	type=0x0F	sect=1	_mz_zip_reader_extract_to_heap
0x00000000001E6860	type=0x0F	sect=1	_mz_zip_reader_extract_to_mem
0x00000000001E63DC	type=0x0F	sect=1	_mz_zip_reader_extract_to_mem_no_alloc
0x00000000001E6998	type=0x0F	sect=1	_mz_zip_reader_file_stat
0x00000000001EBF78	type=0x0F	sect=1	_mz_zip_reader_get_filename
0x00000000001EBEF8	type=0x0F	sect=1	_mz_zip_reader_get_num_files
0x00000000001E5194	type=0x0F	sect=1	_mz_zip_reader_init
0x00000000001E5D68	type=0x0F	sect=1	_mz_zip_reader_init_cfile
0x00000000001E5B80	type=0x0F	sect=1	_mz_zip_reader_init_file
0x00000000001E5B8C	type=0x0F	sect=1	_mz_zip_reader_init_file_v2
0x00000000001E5A78	type=0x0F	sect=1	_mz_zip_reader_init_mem
0x00000000001E5F58	type=0x0F	sect=1	_mz_zip_reader_is_file_a_directory
0x00000000001E5E68	type=0x0F	sect=1	_mz_zip_reader_is_file_encrypted
0x00000000001E5EC4	type=0x0F	sect=1	_mz_zip_reader_is_file_supported
0x00000000001E5FCC	type=0x0F	sect=1	_mz_zip_reader_locate_file
0x00000000001E5FF8	type=0x0F	sect=1	_mz_zip_reader_locate_file_v2
0x00000000001EBE34	type=0x0F	sect=1	_mz_zip_set_last_error
0x00000000001E81E0	type=0x0F	sect=1	_mz_zip_validate_archive
0x00000000001E78DC	type=0x0F	sect=1	_mz_zip_validate_file
0x00000000001E841C	type=0x0F	sect=1	_mz_zip_validate_file_archive
0x00000000001E8344	type=0x0F	sect=1	_mz_zip_validate_mem_archive
0x00000000001EA808	type=0x0F	sect=1	_mz_zip_writer_add_cfile
0x00000000001EA8E0	type=0x0F	sect=1	_mz_zip_writer_add_file
0x00000000001EAA00	type=0x0F	sect=1	_mz_zip_writer_add_from_zip_reader
0x00000000001E8D00	type=0x0F	sect=1	_mz_zip_writer_add_mem
0x00000000001E8D40	type=0x0F	sect=1	_mz_zip_writer_add_mem_ex
0x00000000001E8D74	type=0x0F	sect=1	_mz_zip_writer_add_mem_ex_v2
0x00000000001E9DC0	type=0x0F	sect=1	_mz_zip_writer_add_read_buf_callback
0x00000000001E8B00	type=0x0F	sect=1	_mz_zip_writer_end
0x00000000001EB5E4	type=0x0F	sect=1	_mz_zip_writer_finalize_archive
0x00000000001EBA50	type=0x0F	sect=1	_mz_zip_writer_finalize_heap_archive
0x00000000001E861C	type=0x0F	sect=1	_mz_zip_writer_init
0x00000000001E8B08	type=0x0F	sect=1	_mz_zip_writer_init_cfile
0x00000000001E88F4	type=0x0F	sect=1	_mz_zip_writer_init_file
0x00000000001E88FC	type=0x0F	sect=1	_mz_zip_writer_init_file_v2
0x00000000001E8CF8	type=0x0F	sect=1	_mz_zip_writer_init_from_reader
0x00000000001E8B7C	type=0x0F	sect=1	_mz_zip_writer_init_from_reader_v2
0x00000000001E88EC	type=0x0F	sect=1	_mz_zip_writer_init_heap
0x00000000001E8624	type=0x0F	sect=1	_mz_zip_writer_init_heap_v2
0x00000000001E84F0	type=0x0F	sect=1	_mz_zip_writer_init_v2
0x00000000001E5060	type=0x0F	sect=1	_mz_zip_zero_struct
0x000000000023123C	type=0x0F	sect=6	_quant_and_xfer_tables
0x0000000000230C88	type=0x0F	sect=6	_quant_mode_table
0x00000000001E0AEC	type=0x0F	sect=1	_tdefl_compress
0x00000000001E1CE8	type=0x0F	sect=1	_tdefl_compress_buffer
0x00000000001E1EEC	type=0x0F	sect=1	_tdefl_compress_mem_to_heap
0x00000000001E1FF8	type=0x0F	sect=1	_tdefl_compress_mem_to_mem
0x00000000001E1E4C	type=0x0F	sect=1	_tdefl_compress_mem_to_output
0x00000000001E23C8	type=0x0F	sect=1	_tdefl_compressor_alloc
0x00000000001E23D4	type=0x0F	sect=1	_tdefl_compressor_free
0x00000000001E204C	type=0x0F	sect=1	_tdefl_create_comp_flags_from_zip_params
0x00000000001E1E44	type=0x0F	sect=1	_tdefl_get_adler32
0x00000000001E1E3C	type=0x0F	sect=1	_tdefl_get_prev_return_status
0x00000000001E1D24	type=0x0F	sect=1	_tdefl_init
0x00000000001E23BC	type=0x0F	sect=1	_tdefl_write_image_to_png_file_in_memory
0x00000000001E20D0	type=0x0F	sect=1	_tdefl_write_image_to_png_file_in_memory_ex
0x00000000001E3600	type=0x0F	sect=1	_tinfl_decompress
0x00000000001E4EEC	type=0x0F	sect=1	_tinfl_decompress_mem_to_callback
0x00000000001E4D04	type=0x0F	sect=1	_tinfl_decompress_mem_to_heap
0x00000000001E4E48	type=0x0F	sect=1	_tinfl_decompress_mem_to_mem
0x00000000001E503C	type=0x0F	sect=1	_tinfl_decompressor_alloc
0x00000000001E505C	type=0x0F	sect=1	_tinfl_decompressor_free
0x0000000000201000	type=0x0F	sect=1	_tm_astc_encode_4x4
0x0000000000000000	type=0x01	sect=0	_CACurrentMediaTime
0x0000000000000000	type=0x01	sect=0	_CATransform3DMakeScale
0x0000000000000000	type=0x01	sect=0	_CCCryptorGCMOneshotDecrypt
0x0000000000000000	type=0x01	sect=0	_CCCryptorGCMOneshotEncrypt
0x0000000000000000	type=0x01	sect=0	_CCHmac
0x0000000000000000	type=0x01	sect=0	_CC_SHA256
0x0000000000000000	type=0x01	sect=0	_CC_SHA256_Final
0x0000000000000000	type=0x01	sect=0	_CC_SHA256_Init
0x0000000000000000	type=0x01	sect=0	_CC_SHA256_Update
0x0000000000000000	type=0x01	sect=0	_CFBooleanGetTypeID
0x0000000000000000	type=0x01	sect=0	_CFDataGetTypeID
0x0000000000000000	type=0x01	sect=0	_CFDictionaryGetValue
0x0000000000000000	type=0x01	sect=0	_CFDictionaryGetValueIfPresent
0x0000000000000000	type=0x01	sect=0	_CFErrorGetCode
0x0000000000000000	type=0x01	sect=0	_CFGetTypeID
0x0000000000000000	type=0x01	sect=0	_CFRelease
0x0000000000000000	type=0x01	sect=0	_CFStringConvertEncodingToNSStringEncoding
0x0000000000000000	type=0x01	sect=0	_CGAffineTransformConcat
0x0000000000000000	type=0x01	sect=0	_CGAffineTransformIdentity
0x0000000000000000	type=0x01	sect=0	_CGAffineTransformMakeRotation
0x0000000000000000	type=0x01	sect=0	_CGAffineTransformMakeScale
0x0000000000000000	type=0x01	sect=0	_CGAffineTransformMakeTranslation
0x0000000000000000	type=0x01	sect=0	_CGAffineTransformScale
0x0000000000000000	type=0x01	sect=0	_CGBitmapContextCreate
0x0000000000000000	type=0x01	sect=0	_CGBitmapContextCreateImage
0x0000000000000000	type=0x01	sect=0	_CGColorEqualToColor
0x0000000000000000	type=0x01	sect=0	_CGColorGetAlpha
0x0000000000000000	type=0x01	sect=0	_CGColorSpaceCreateDeviceRGB
0x0000000000000000	type=0x01	sect=0	_CGColorSpaceRelease
0x0000000000000000	type=0x01	sect=0	_CGContextAddEllipseInRect
0x0000000000000000	type=0x01	sect=0	_CGContextClip
0x0000000000000000	type=0x01	sect=0	_CGContextDrawImage
0x0000000000000000	type=0x01	sect=0	_CGContextFillEllipseInRect
0x0000000000000000	type=0x01	sect=0	_CGContextRelease
0x0000000000000000	type=0x01	sect=0	_CGContextRestoreGState
0x0000000000000000	type=0x01	sect=0	_CGContextSaveGState
0x0000000000000000	type=0x01	sect=0	_CGContextSetBlendMode
0x0000000000000000	type=0x01	sect=0	_CGContextSetInterpolationQuality
0x0000000000000000	type=0x01	sect=0	_CGDataProviderCreateWithCFData
0x0000000000000000	type=0x01	sect=0	_CGDataProviderRelease
0x0000000000000000	type=0x01	sect=0	_CGFontCopyPostScriptName
0x0000000000000000	type=0x01	sect=0	_CGFontCreateWithDataProvider
0x0000000000000000	type=0x01	sect=0	_CGFontCreateWithFontName
0x0000000000000000	type=0x01	sect=0	_CGFontRelease
0x0000000000000000	type=0x01	sect=0	_CGImageCreateWithImageInRect
0x0000000000000000	type=0x01	sect=0	_CGImageGetAlphaInfo
0x0000000000000000	type=0x01	sect=0	_CGImageGetHeight
0x0000000000000000	type=0x01	sect=0	_CGImageGetWidth
0x0000000000000000	type=0x01	sect=0	_CGImageRelease
0x0000000000000000	type=0x01	sect=0	_CGImageSourceCopyPropertiesAtIndex
0x0000000000000000	type=0x01	sect=0	_CGImageSourceCreateThumbnailAtIndex
0x0000000000000000	type=0x01	sect=0	_CGImageSourceCreateWithData
0x0000000000000000	type=0x01	sect=0	_CGImageSourceCreateWithURL
0x0000000000000000	type=0x01	sect=0	_CGImageSourceGetCount
0x0000000000000000	type=0x01	sect=0	_CGPathCreateCopyByTransformingPath
0x0000000000000000	type=0x01	sect=0	_CGPathGetBoundingBox
0x0000000000000000	type=0x01	sect=0	_CGPathRelease
0x0000000000000000	type=0x01	sect=0	_CGPointZero
0x0000000000000000	type=0x01	sect=0	_CGRectContainsPoint
0x0000000000000000	type=0x01	sect=0	_CGRectEqualToRect
0x0000000000000000	type=0x01	sect=0	_CGRectGetHeight
0x0000000000000000	type=0x01	sect=0	_CGRectGetMaxX
0x0000000000000000	type=0x01	sect=0	_CGRectGetMaxY
0x0000000000000000	type=0x01	sect=0	_CGRectGetMidX
0x0000000000000000	type=0x01	sect=0	_CGRectGetMidY
0x0000000000000000	type=0x01	sect=0	_CGRectGetMinX
0x0000000000000000	type=0x01	sect=0	_CGRectGetMinY
0x0000000000000000	type=0x01	sect=0	_CGRectGetWidth
0x0000000000000000	type=0x01	sect=0	_CGRectInset
0x0000000000000000	type=0x01	sect=0	_CGRectIntersection
0x0000000000000000	type=0x01	sect=0	_CGRectIntersectsRect
0x0000000000000000	type=0x01	sect=0	_CGRectIsEmpty
0x0000000000000000	type=0x01	sect=0	_CGRectIsNull
0x0000000000000000	type=0x01	sect=0	_CGRectNull
0x0000000000000000	type=0x01	sect=0	_CGRectUnion
0x0000000000000000	type=0x01	sect=0	_CGRectZero
0x0000000000000000	type=0x01	sect=0	_CGSizeZero
0x0000000000000000	type=0x01	sect=0	_CTFontCopyName
0x0000000000000000	type=0x01	sect=0	_CTFontCreateWithGraphicsFont
0x0000000000000000	type=0x01	sect=0	_CTFontManagerRegisterFontsForURL
0x0000000000000000	type=0x01	sect=0	_CTFontManagerUnregisterFontsForURL
0x0000000000000000	type=0x01	sect=0	_MSHookMessageEx
0x0000000000000000	type=0x01	sect=0	_NSBackgroundColorAttributeName
0x0000000000000000	type=0x01	sect=0	_NSCalendarIdentifierChinese
0x0000000000000000	type=0x01	sect=0	_NSClassFromString
0x0000000000000000	type=0x01	sect=0	_NSDirectionalEdgeInsetsZero
0x0000000000000000	type=0x01	sect=0	_NSFileSystemFreeSize
0x0000000000000000	type=0x01	sect=0	_NSFileSystemSize
0x0000000000000000	type=0x01	sect=0	_NSFontAttributeName
0x0000000000000000	type=0x01	sect=0	_NSForegroundColorAttributeName
0x0000000000000000	type=0x01	sect=0	_NSHomeDirectory
0x0000000000000000	type=0x01	sect=0	_NSKernAttributeName
0x0000000000000000	type=0x01	sect=0	_NSLocalizedDescriptionKey
0x0000000000000000	type=0x01	sect=0	_NSOSStatusErrorDomain
0x0000000000000000	type=0x01	sect=0	_NSRunLoopCommonModes
0x0000000000000000	type=0x01	sect=0	_NSSearchPathForDirectoriesInDomains
0x0000000000000000	type=0x01	sect=0	_NSSelectorFromString
0x0000000000000000	type=0x01	sect=0	_NSStringFromCGSize
0x0000000000000000	type=0x01	sect=0	_NSStringFromClass
0x0000000000000000	type=0x01	sect=0	_NSStrokeColorAttributeName
0x0000000000000000	type=0x01	sect=0	_NSStrokeWidthAttributeName
0x0000000000000000	type=0x01	sect=0	_NSTemporaryDirectory
0x0000000000000000	type=0x01	sect=0	_NSURLAuthenticationMethodServerTrust
0x0000000000000000	type=0x01	sect=0	_NSURLErrorDomain
0x0000000000000000	type=0x01	sect=0	_NSURLIsExcludedFromBackupKey
0x0000000000000000	type=0x01	sect=0	_NSURLSessionTaskPriorityHigh
0x0000000000000000	type=0x01	sect=0	_NSUnderlyingErrorKey
0x0000000000000000	type=0x01	sect=0	_OBJC_CLASS_$_CABasicAnimation
0x0000000000000000	type=0x01	sect=0	_OBJC_CLASS_$_CADisplayLink
0x0000000000000000	type=0x01	sect=0	_OBJC_CLASS_$_CAEmitterCell
0x0000000000000000	type=0x01	sect=0	_OBJC_CLASS_$_CAEmitterLayer
0x0000000000000000	type=0x01	sect=0	_OBJC_CLASS_$_CAGradientLayer
0x0000000000000000	type=0x01	sect=0	_OBJC_CLASS_$_CAKeyframeAnimation
0x0000000000000000	type=0x01	sect=0	_OBJC_CLASS_$_CALayer
0x0000000000000000	type=0x01	sect=0	_OBJC_CLASS_$_CAMediaTimingFunction
0x0000000000000000	type=0x01	sect=0	_OBJC_CLASS_$_CAShapeLayer
0x0000000000000000	type=0x01	sect=0	_OBJC_CLASS_$_CATextLayer
0x0000000000000000	type=0x01	sect=0	_OBJC_CLASS_$_CATransaction
0x0000000000000000	type=0x01	sect=0	_OBJC_CLASS_$_CATransition
0x0000000000000000	type=0x01	sect=0	_OBJC_CLASS_$_CLLocationManager
0x0000000000000000	type=0x01	sect=0	_OBJC_CLASS_$_JSContext
0x0000000000000000	type=0x01	sect=0	_OBJC_CLASS_$_NSArray
0x0000000000000000	type=0x01	sect=0	_OBJC_CLASS_$_NSAttributedString
0x0000000000000000	type=0x01	sect=0	_OBJC_CLASS_$_NSBundle
0x0000000000000000	type=0x01	sect=0	_OBJC_CLASS_$_NSByteCountFormatter
0x0000000000000000	type=0x01	sect=0	_OBJC_CLASS_$_NSCache
0x0000000000000000	type=0x01	sect=0	_OBJC_CLASS_$_NSCalendar
0x0000000000000000	type=0x01	sect=0	_OBJC_CLASS_$_NSCharacterSet
0x0000000000000000	type=0x01	sect=0	_OBJC_CLASS_$_NSCondition
0x0000000000000000	type=0x01	sect=0	_OBJC_CLASS_$_NSConstantArray
0x0000000000000000	type=0x01	sect=0	_OBJC_CLASS_$_NSConstantDictionary
0x0000000000000000	type=0x01	sect=0	_OBJC_CLASS_$_NSConstantDoubleNumber
0x0000000000000000	type=0x01	sect=0	_OBJC_CLASS_$_NSConstantIntegerNumber
0x0000000000000000	type=0x01	sect=0	_OBJC_CLASS_$_NSData
0x0000000000000000	type=0x01	sect=0	_OBJC_CLASS_$_NSDate
0x0000000000000000	type=0x01	sect=0	_OBJC_CLASS_$_NSDateFormatter
0x0000000000000000	type=0x01	sect=0	_OBJC_CLASS_$_NSDictionary
0x0000000000000000	type=0x01	sect=0	_OBJC_CLASS_$_NSError
0x0000000000000000	type=0x01	sect=0	_OBJC_CLASS_$_NSFileManager
0x0000000000000000	type=0x01	sect=0	_OBJC_CLASS_$_NSHTTPURLResponse
0x0000000000000000	type=0x01	sect=0	_OBJC_CLASS_$_NSHashTable
0x0000000000000000	type=0x01	sect=0	_OBJC_CLASS_$_NSIndexPath
0x0000000000000000	type=0x01	sect=0	_OBJC_CLASS_$_NSIndexSet
0x0000000000000000	type=0x01	sect=0	_OBJC_CLASS_$_NSJSONSerialization
0x0000000000000000	type=0x01	sect=0	_OBJC_CLASS_$_NSLayoutConstraint
0x0000000000000000	type=0x01	sect=0	_OBJC_CLASS_$_NSLocale
0x0000000000000000	type=0x01	sect=0	_OBJC_CLASS_$_NSLock
0x0000000000000000	type=0x01	sect=0	_OBJC_CLASS_$_NSMutableArray
0x0000000000000000	type=0x01	sect=0	_OBJC_CLASS_$_NSMutableAttributedString
0x0000000000000000	type=0x01	sect=0	_OBJC_CLASS_$_NSMutableData
0x0000000000000000	type=0x01	sect=0	_OBJC_CLASS_$_NSMutableDictionary
0x0000000000000000	type=0x01	sect=0	_OBJC_CLASS_$_NSMutableIndexSet
0x0000000000000000	type=0x01	sect=0	_OBJC_CLASS_$_NSMutableSet
0x0000000000000000	type=0x01	sect=0	_OBJC_CLASS_$_NSMutableString
0x0000000000000000	type=0x01	sect=0	_OBJC_CLASS_$_NSMutableURLRequest
0x0000000000000000	type=0x01	sect=0	_OBJC_CLASS_$_NSNotificationCenter
0x0000000000000000	type=0x01	sect=0	_OBJC_CLASS_$_NSNull
0x0000000000000000	type=0x01	sect=0	_OBJC_CLASS_$_NSNumber
0x0000000000000000	type=0x01	sect=0	_OBJC_CLASS_$_NSObject
0x0000000000000000	type=0x01	sect=0	_OBJC_CLASS_$_NSOperationQueue
0x0000000000000000	type=0x01	sect=0	_OBJC_CLASS_$_NSProcessInfo
0x0000000000000000	type=0x01	sect=0	_OBJC_CLASS_$_NSPropertyListSerialization
0x0000000000000000	type=0x01	sect=0	_OBJC_CLASS_$_NSProxy
0x0000000000000000	type=0x01	sect=0	_OBJC_CLASS_$_NSRegularExpression
0x0000000000000000	type=0x01	sect=0	_OBJC_CLASS_$_NSRunLoop
0x0000000000000000	type=0x01	sect=0	_OBJC_CLASS_$_NSScanner
0x0000000000000000	type=0x01	sect=0	_OBJC_CLASS_$_NSSet
0x0000000000000000	type=0x01	sect=0	_OBJC_CLASS_$_NSSortDescriptor
0x0000000000000000	type=0x01	sect=0	_OBJC_CLASS_$_NSString
0x0000000000000000	type=0x01	sect=0	_OBJC_CLASS_$_NSThread
0x0000000000000000	type=0x01	sect=0	_OBJC_CLASS_$_NSTimer
0x0000000000000000	type=0x01	sect=0	_OBJC_CLASS_$_NSURL
0x0000000000000000	type=0x01	sect=0	_OBJC_CLASS_$_NSURLComponents
0x0000000000000000	type=0x01	sect=0	_OBJC_CLASS_$_NSURLCredential
0x0000000000000000	type=0x01	sect=0	_OBJC_CLASS_$_NSURLRequest
0x0000000000000000	type=0x01	sect=0	_OBJC_CLASS_$_NSURLSession
0x0000000000000000	type=0x01	sect=0	_OBJC_CLASS_$_NSURLSessionConfiguration
